Agent,Alter,Ausrüster,Gelb-Rote Karten,Gelbe Karten,Grösse,Im Team seit,Marktwert,Minuten,Name,Position,Rote Karten,Tore,Total Spiele,URL,Verein,Vorlagen,Wechsel von,*Wechsel von*,*Verein*
Footuro AG,21,Nike Nike Magista Obra II,0,3,,11.01.2018,6000000.0,<function Minuten at 0x1153ad950>,D. Nikolic,Torwart,0,0,45,http://www.transfermarkt.ch/djordje-nikolic/profil/spieler/274344,FC Thun,0,FC Basel 1893,FC Basel,FC Thun
ESHA,20,,0,6,,15.01.2018,5000000.0,<function Minuten at 0x1153ad950>,D. Schmid,Mittelfeld - Offensives Mittelfeld,0,11,84,http://www.transfermarkt.ch/dominik-schmid/profil/spieler/359409,FC Lausanne-Sport,1,FC Basel 1893,FC Basel,FC Lausanne-Sport
Sportfront GmbH,24,Nike Nike Magista Obra II,0,6,,05.07.2018,6500000.0,<function Minuten at 0x1153ad950>,M. Salvi,Torwart,0,0,150,http://www.transfermarkt.ch/mirko-salvi/profil/spieler/147027,FC Luzern,0,Grasshopper Club Zürich,Grasshopper Club Zürich,FC Luzern
Gol de Classe,21,,0,25,,26.02.2018,3000000.0,<function Minuten at 0x1153ad950>,P. Pacheco,Abwehr - Innenverteidiger,1,3,90,http://www.transfermarkt.ch/pedro-pacheco/profil/spieler/290508,FC Rapperswil-Jona,1,FC Basel 1893,FC Basel,FC Rapperswil-Jona
Sportfront GmbH,23,,0,13,,22.06.2018,5000000.0,<function Minuten at 0x1153ad950>,R. Kapic,Mittelfeld - Zentrales Mittelfeld,0,18,84,http://www.transfermarkt.ch/rifet-kapic/profil/spieler/251676,Sheriff Tiraspol,5,Grasshopper Club Zürich,Grasshopper Club Zürich,Sheriff Tiraspol
4You,23,,1,20,,01.07.2018,2500000.0,<function Minuten at 0x1153ad950>,M. Fasko,Mittelfeld - Zentrales Mittelfeld,0,20,132,http://www.transfermarkt.ch/michal-fasko/profil/spieler/178914,Eintracht Braunschweig,11,Grasshopper Club Zürich,Grasshopper Club Zürich,Eintracht Braunschweig
,23,,1,17,,14.07.2018,1500000.0,<function Minuten at 0x1153ad950>,E. Zidane,Mittelfeld - Offensives Mittelfeld,0,10,106,http://www.transfermarkt.ch/enzo-zidane/profil/spieler/106825,CF Rayo Majadahonda,19,FC Lausanne-Sport,FC FC Lausanne-Sport,CF Rayo Majadahonda
,22, ,1,7,,29.01.2018,2000000.0,<function Minuten at 0x1153ad950>,Y. Bnou Marzouk,Sturm - Mittelstürmer,0,36,101,http://www.transfermarkt.ch/younes-bnou-marzouk/profil/spieler/265573,Dalkurd FF,5,FC Lugano,FC Lugano,Dalkurd FF
,19,,1,6,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,S. Guidotti,Mittelfeld - Defensives Mittelfeld,0,5,31,http://www.transfermarkt.ch/stefano-guidotti/profil/spieler/396405,FC Chiasso,0,FC Lugano,FC Lugano,FC Chiasso
GROUPE USM,24,Nike Nike Mercurial Superfly 360,0,14,,10.07.2018,6000000.0,<function Minuten at 0x1153ad950>,D. Follonier,Mittelfeld - Rechtes Mittelfeld,1,30,140,http://www.transfermarkt.ch/daniel-follonier/profil/spieler/194978,Servette FC,12,FC Luzern,FC Luzern,Servette FC
vonV3,20, ,0,3,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,S. Enzler,Torwart,0,0,100,http://www.transfermarkt.ch/simon-enzler/profil/spieler/237664,SC Kriens,0,FC Luzern,FC Luzern,SC Kriens
Footuro AG,20,,0,17,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,D. Ulrich,Mittelfeld - Rechtes Mittelfeld,1,19,106,http://www.transfermarkt.ch/dario-ulrich/profil/spieler/290040,SC Kriens,8,FC Luzern,FC Luzern,SC Kriens
SOCCER MONDIAL,21,Nike Nike Magista Obra II,2,9,,11.01.2018,2250000.0,<function Minuten at 0x1153ad950>,A. Grgic,Mittelfeld - Zentrales Mittelfeld,0,9,114,http://www.transfermarkt.ch/anto-grgic/profil/spieler/192637,FC Sion,10,VfB Stuttgart,VfB Stuttgart,FC Sion
ohne Berater,22,Nike Nike Magista Obra II,0,17,,18.01.2018,4000000.0,<function Minuten at 0x1153ad950>,N. Milosavljevic,Mittelfeld - Zentrales Mittelfeld,0,6,144,http://www.transfermarkt.ch/nikola-milosavljevic/profil/spieler/317835,FC Winterthur,5,FC Sion,FC Sion,FC Winterthur
ROYAL,21,Nike Nike Hypervenom Phantom III,0,8,,16.07.2018,3000000.0,<function Minuten at 0x1153ad950>,S. Gönitzer,Abwehr - Linker Verteidiger,1,2,100,http://www.transfermarkt.ch/silvan-gonitzer/profil/spieler/211693,FC Rapperswil-Jona,5,FC St. Gallen 1879,FC St. Gallen 1879 1879,FC Rapperswil-Jona
ohne Berater,20,Nike Nike Mercurial Superfly 360,0,11,,16.03.2018,4000000.0,<function Minuten at 0x1153ad950>,B. Babic,Sturm - Mittelstürmer,1,40,110,http://www.transfermarkt.ch/boris-babic/profil/spieler/237660,FC Vaduz,4,FC St. Gallen 1879,FC St. Gallen 1879 1879,FC Vaduz
Sportfront GmbH,21,,0,13,,01.07.2018,1500000.0,<function Minuten at 0x1153ad950>,E. Alessandrini,Abwehr - Innenverteidiger,0,5,57,http://www.transfermarkt.ch/elia-alessandrini/profil/spieler/237659,FC Chiasso,0,BSC Young Boys U21,BSC Young Boys U21,FC Chiasso
Familienangehörige,22, ,0,18,,12.01.2018,2500000.0,<function Minuten at 0x1153ad950>,M. Dangubic,Sturm - Mittelstürmer,0,41,96,http://www.transfermarkt.ch/marko-dangubic/profil/spieler/192647,FC Köniz,1,BSC Young Boys,BSC Young Boys,FC Köniz
IFM,21,Nike Nike Mercurial Vapor 360,1,18,,01.07.2018,5250000.0,<function Minuten at 0x1153ad950>,K. Duah,Mittelfeld - Rechtes Mittelfeld,0,33,126,http://www.transfermarkt.ch/kwadwo-duah/profil/spieler/254955,Servette FC,2,BSC Young Boys,BSC Young Boys,Servette FC
Shkumbin Qormemeti,21,Nike Nike Mercurial Superfly 360,0,2,,16.07.2018,2500000.0,<function Minuten at 0x1153ad950>,Taulant Seferi,Mittelfeld - Linkes Mittelfeld,0,10,68,http://www.transfermarkt.ch/taulant-seferi/profil/spieler/254985,FC Winterthur,2,BSC Young Boys,BSC Young Boys,FC Winterthur
IFM,21, ,1,17,,01.07.2018,3000000.0,<function Minuten at 0x1153ad950>,L. Obexer,Abwehr - Linker Verteidiger,0,3,82,http://www.transfermarkt.ch/linus-obexer/profil/spieler/254972,FC Aarau,2,BSC Young Boys,BSC Young Boys,FC Aarau
ohne Berater,23,,0,6,,09.08.2017,2500000.0,<function Minuten at 0x1153ad950>,A. Simonyan,Mittelfeld - Offensives Mittelfeld,0,7,67,http://www.transfermarkt.ch/artem-simonyan/profil/spieler/235349,Alashkert Yerevan,11,FC Zürich,FC Zürich,Alashkert Yerevan
Louis Laros,29,,1,37,,01.07.2017,3000000.0,<function Minuten at 0x1153ad950>,R. van Wolfswinkel,Sturm - Mittelstürmer,0,138,354,http://www.transfermarkt.ch/ricky-van-wolfswinkel/profil/spieler/41355,FC Basel 1893,28,Vitesse Arnheim,Vitesse Arnheim,FC Basel
Giallanza Sport,29, ,0,50,,01.01.2018,2250000.0,<function Minuten at 0x1153ad950>,F. Frei,Mittelfeld - Defensives Mittelfeld,1,73,457,http://www.transfermarkt.ch/fabian-frei/profil/spieler/52595,FC Basel 1893,62,1.FSV Mainz 05,1.FSV Mainz 05,FC Basel
ESHA,21,Nike Nike Mercurial Superfly 360,0,17,,02.10.2017,5000000.0,<function Minuten at 0x1153ad950>,A. Ajeti,Sturm - Mittelstürmer,0,64,172,http://www.transfermarkt.ch/albian-ajeti/profil/spieler/195906,FC Basel 1893,16,FC St. Gallen,FC St. Gallen 1879,FC Basel
SOCCER MONDIAL,20,Nike Nike Hypervenom Phantom III,0,11,,01.07.2018,6000000.0,<function Minuten at 0x1153ad950>,D. Oberlin,Sturm - Mittelstürmer,1,44,130,http://www.transfermarkt.ch/dimitri-oberlin/profil/spieler/212718,FC Basel 1893,14,RB Salzburg,RB Salzburg,FC Basel
IFM,29,Nike Nike Magista Obra II,1,64,,10.01.2018,1500000.0,<function Minuten at 0x1153ad950>,V. Stocker,Mittelfeld - Offensives Mittelfeld,2,96,407,http://www.transfermarkt.ch/valentin-stocker/profil/spieler/45178,FC Basel 1893,100,Hertha BSC,Hertha BSC,FC Basel
,26,Nike Nike Magista Obra II,2,48,,31.08.2016,2500000.0,<function Minuten at 0x1153ad950>,L. Lacroix,Abwehr - Innenverteidiger,3,4,191,http://www.transfermarkt.ch/leo-lacroix/profil/spieler/149652,AS Saint-Étienne,2,FC Basel,FC Basel,AS Saint-Étienne
Familienangehörige,23,,0,9,,01.01.2018,2500000.0,<function Minuten at 0x1153ad950>,S. Campo,Mittelfeld - Offensives Mittelfeld,0,26,142,http://www.transfermarkt.ch/samuele-campo/profil/spieler/183446,FC Basel 1893,23,Lausanne-Sport,FC Lausanne-Sport,FC Basel
Sport 7,23,Vereinslos,0,2,,09.01.2018,2000000.0,<function Minuten at 0x1153ad950>,S. Antonio,Torwart,0,0,36,http://www.transfermarkt.ch/signori-antonio/profil/spieler/147029,FC Basel 1893,0,Vereinslos,Vereinslos,FC Basel
,18,,0,3,,31.01.2018,4000000.0,<function Minuten at 0x1153ad950>,N. Okafor,Sturm - Linksaußen,0,14,51,http://www.transfermarkt.ch/noah-okafor/profil/spieler/346890,FC Basel 1893,4,FC Basel U21,FC Basel U21,FC Basel
AR Sport Management,24,Nike Nike Mercurial Superfly 360,0,20,,03.01.2018,7500000.0,<function Minuten at 0x1153ad950>,A. Sporar,Sturm - Mittelstürmer,0,77,187,http://www.transfermarkt.ch/andraz-sporar/profil/spieler/179860,Slovan Bratislava,26,FC Basel,FC Basel,Slovan Bratislava
IFM,18,,0,3,,20.04.2018,,<function Minuten at 0x1153ad950>,Y. Marchand,Mittelfeld - Zentrales Mittelfeld,0,3,30,http://www.transfermarkt.ch/yannick-marchand/profil/spieler/346882,FC Basel 1893,0,FC Basel U18,FC Basel U18,FC Basel
REAL PRO Football Consultant,19,,0,13,,01.07.2017,3000000.0,<function Minuten at 0x1153ad950>,A. Pululu,Sturm - Mittelstürmer,0,34,68,http://www.transfermarkt.ch/afimico-pululu/profil/spieler/410649,FC Basel 1893,3,FC Basel U21,FC Basel U21,FC Basel
IFM,21, ,0,16,,01.07.2018,1250000.0,<function Minuten at 0x1153ad950>,C. Itten,Sturm - Mittelstürmer,0,47,157,http://www.transfermarkt.ch/cedric-itten/profil/spieler/243856,FC St. Gallen 1879,17,FC Basel,FC Basel,FC St. Gallen 1879
SOCCERNATION GROUP,20, ,1,5,,16.03.2018,2500000.0,<function Minuten at 0x1153ad950>,Y. Kaiser,Abwehr - Innenverteidiger,0,9,74,http://www.transfermarkt.ch/yves-kaiser/profil/spieler/294595,FC Basel 1893,0,FC Basel U21,FC Basel U21,FC Basel
SOCCER MONDIAL,21,Nike Nike Mercurial Vapor 360,1,23,,01.07.2017,5000000.0,<function Minuten at 0x1153ad950>,N. Manzambi,Sturm - Mittelstürmer,0,43,124,http://www.transfermarkt.ch/neftali-manzambi/profil/spieler/211453,FC Basel 1893,6,FC Basel U21,FC Basel U21,FC Basel
Stellar Football Ltd,24,,0,15,,01.07.2017,2000000.0,<function Minuten at 0x1153ad950>,J. Boëtius,Sturm - Linksaußen,0,40,193,http://www.transfermarkt.ch/jean-paul-boetius/profil/spieler/182574,Feyenoord Rotterdam,35,FC Basel,FC Basel,Feyenoord Rotterdam
IFM,22,Nike Nike Mercurial Superfly 360,0,5,,01.07.2017,6000000.0,<function Minuten at 0x1153ad950>,N. Hunziker,Sturm - Mittelstürmer,0,28,108,http://www.transfermarkt.ch/nicolas-hunziker/profil/spieler/184193,FC Thun,4,FC Basel,FC Basel,FC Thun
Graf Sports International,23,,0,11,,12.02.2018,4000000.0,<function Minuten at 0x1153ad950>,V. Simic,Mittelfeld - Offensives Mittelfeld,1,9,105,http://www.transfermarkt.ch/veljko-simic/profil/spieler/190268,FK Zemun,5,Vereinslos,Vereinslos,FK Zemun
ECS.,20,Nike Nike Tiempo Legend VII FG,0,13,,01.07.2016,1250000.0,<function Minuten at 0x1153ad950>,E. Cümart,Abwehr - Innenverteidiger,0,8,81,http://www.transfermarkt.ch/eray-cumart/profil/spieler/298583,FC Basel 1893,2,FC Sion,FC Sion,FC Basel
IFM,22,Nike Nike Magista Obra II,1,15,,15.01.2018,,<function Minuten at 0x1153ad950>,M. Akanji,Abwehr - Innenverteidiger,0,8,151,http://www.transfermarkt.ch/manuel-akanji/profil/spieler/284730,Borussia Dortmund,5,FC Basel,FC Basel,Borussia Dortmund
Kögl & Partner GmbH,26,Nike Nike Mercurial Superfly 360,3,68,,10.01.2018,3500000.0,<function Minuten at 0x1153ad950>,R. Steffen,Mittelfeld - Rechtes Mittelfeld,4,59,291,http://www.transfermarkt.ch/renato-steffen/profil/spieler/194638,VfL Wolfsburg,43,FC Basel,FC Basel,VfL Wolfsburg
Wasserman Netherlands,35,,2,72,,06.02.2018,5000000.0,<function Minuten at 0x1153ad950>,M. Janko,Sturm - Mittelstürmer,2,213,428,http://www.transfermarkt.ch/marc-janko/profil/spieler/8073,FC Lugano,43,Sparta Prag,Sparta Prag,FC Lugano
people in sport,27,,0,21,,01.07.2017,1500000.0,<function Minuten at 0x1153ad950>,D. Höegh,Abwehr - Innenverteidiger,1,12,187,http://www.transfermarkt.ch/daniel-hoegh/profil/spieler/99100,SC Heerenveen,4,FC Basel,FC Basel,SC Heerenveen
TTMIB Worldwide Management Network,26,,0,22,,12.07.2018,6000000.0,<function Minuten at 0x1153ad950>,O. Gaber,Abwehr - Rechter Verteidiger,0,13,185,http://www.transfermarkt.ch/omar-gaber/profil/spieler/144340,Pyramids FC,18,Los Angeles FC,Los Angeles FC,Pyramids FC
Vlado Bozinoski,28,,0,39,,14.08.2017,9000000.0,<function Minuten at 0x1153ad950>,A. Traoré,Abwehr - Linker Verteidiger,2,6,233,http://www.transfermarkt.ch/adama-traore/profil/spieler/70209,Göztepe,14,FC Basel,FC Basel,Göztepe
MD Management,24,,0,10,,04.07.2018,1000000.0,<function Minuten at 0x1153ad950>,A. Fransson,Mittelfeld - Defensives Mittelfeld,0,15,192,http://www.transfermarkt.ch/alexander-fransson/profil/spieler/238056,IFK Norrköping,16,FC Basel,FC Basel,IFK Norrköping
World Sports Management Agency,20,Nike Nike Mercurial Vapor 360,0,7,,05.07.2018,4000000.0,<function Minuten at 0x1153ad950>,D. Kutesa,Mittelfeld - Linkes Mittelfeld,0,20,106,http://www.transfermarkt.ch/dereck-kutesa/profil/spieler/237669,FC St. Gallen 1879,7,FC Basel,FC Basel,FC St. Gallen 1879
Eduardo Emilio Delgado,35,,1,33,,30.07.2017,,<function Minuten at 0x1153ad950>,M. Delgado,Mittelfeld - Offensives Mittelfeld,1,111,392,http://www.transfermarkt.ch/matias-delgado/profil/spieler/8886,Karriereende,87,FC Basel,FC Basel,Karriereende
Universal Management SA,30,,2,29,,01.01.2018,3500000.0,<function Minuten at 0x1153ad950>,S. Doumbia,Sturm - Mittelstürmer,0,194,345,http://www.transfermarkt.ch/seydou-doumbia/profil/spieler/75287,Sporting Lissabon,61,AS Rom,AS Rom,Sporting Lissabon
,21, ,0,12,,01.07.2018,5000000.0,<function Minuten at 0x1153ad950>,S. Doumbia,Abwehr - Linker Verteidiger,0,0,51,http://www.transfermarkt.ch/souleyman-doumbia/profil/spieler/296356,Grasshopper Club Zürich,3,FC Bari 1908,FC Bari 1908,Grasshopper Club Zürich
ohne Berater,24,,0,7,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,J. Ngongo,Torwart,3,0,132,http://www.transfermarkt.ch/joao-ngongo/profil/spieler/198483,Vereinslos,0,Grasshoppers,Grasshopper Club Zürich,Vereinslos
SOCCER MONDIAL,24,,1,19,,01.07.2018,4000000.0,<function Minuten at 0x1153ad950>,A. Avdijaj,Sturm - Mittelstürmer,0,72,188,http://www.transfermarkt.ch/albion-avdijaj/profil/spieler/159001,Vereinslos,20,Grasshoppers,Grasshopper Club Zürich,Vereinslos
Media Base Sports,30,,0,14,,09.07.2017,1000000.0,<function Minuten at 0x1153ad950>,Jeffren,Sturm - Rechtsaußen,0,22,205,http://www.transfermarkt.ch/jeffren/profil/spieler/53309,Grasshopper Club Zürich,14,KAS Eupen,KAS Eupen,Grasshopper Club Zürich
Allinvest Management,27,,0,32,,22.07.2017,8000000.0,<function Minuten at 0x1153ad950>,N. Bahoui,Sturm - Linksaußen,0,56,195,http://www.transfermarkt.ch/nabil-bahoui/profil/spieler/93184,Grasshopper Club Zürich,34,AIK Solna,AIK Solna,Grasshopper Club Zürich
HAGMAYR Sportmanagement,28,Nike Nike Magista Obra II,0,15,,01.07.2017,2000000.0,<function Minuten at 0x1153ad950>,H. Lindner,Torwart,0,0,304,http://www.transfermarkt.ch/heinz-lindner/profil/spieler/59082,Grasshopper Club Zürich,0,E. Frankfurt,E. Frankfurt,Grasshopper Club Zürich
ESHA,25,Nike Nike Mercurial Superfly 360,1,23,,16.01.2018,4000000.0,<function Minuten at 0x1153ad950>,G. Taipi,Mittelfeld - Offensives Mittelfeld,2,27,209,http://www.transfermarkt.ch/gjelbrim-taipi/profil/spieler/190459,Grasshopper Club Zürich,35,FC St. Gallen,FC St. Gallen 1879,Grasshopper Club Zürich
Mela Kodro,24,Nike Nike Mercurial Vapor 360,0,19,,03.07.2018,2000000.0,<function Minuten at 0x1153ad950>,K. Kodro,Sturm - Mittelstürmer,0,38,191,http://www.transfermarkt.ch/kenan-kodro/profil/spieler/197126,FC Kopenhagen,7,1.FSV Mainz 05,1.FSV Mainz 05,FC Kopenhagen
D.M management,23,,0,6,,16.02.2018,2500000.0,<function Minuten at 0x1153ad950>,A. Cvetkovic,Abwehr - Innenverteidiger,1,4,82,http://www.transfermarkt.ch/aleksandar-cvetkovic/profil/spieler/262093,Grasshopper Club Zürich,1,FC Wohlen,FC Wohlen,Grasshopper Club Zürich
Familienangehörige,26, ,0,31,,13.07.2018,1000000.0,<function Minuten at 0x1153ad950>,T. Sainsbury,Abwehr - Innenverteidiger,2,5,162,http://www.transfermarkt.ch/trent-sainsbury/profil/spieler/145840,Jiangsu Suning Reserves,5,JS Suning,JS Suning,Jiangsu Suning Reserves
ohne Berater,25, ,0,16,,08.01.2018,2500000.0,<function Minuten at 0x1153ad950>,B. Lika,Mittelfeld - Rechtes Mittelfeld,1,1,132,http://www.transfermarkt.ch/bujar-lika/profil/spieler/166404,Grasshopper Club Zürich,5,FC Schaffhausen,FC Schaffhausen,Grasshopper Club Zürich
P&P Sport Management sam.,20,Nike Nike Mercurial Superfly 360,0,15,,-,6000000.0,<function Minuten at 0x1153ad950>,N. Gjorgjev,Mittelfeld - Rechtes Mittelfeld,0,18,125,http://www.transfermarkt.ch/nikola-gjorgjev/profil/spieler/237673,Grasshopper Club Zürich U21,7,FC Aarau,FC Aarau,Grasshopper Club Zürich U21
SEG,25, ,0,49,,01.07.2018,7500000.0,<function Minuten at 0x1153ad950>,M. Djuricin,Sturm - Mittelstürmer,0,109,252,http://www.transfermarkt.ch/marco-djuricin/profil/spieler/92989,Grasshopper Club Zürich,28,RB Salzburg,RB Salzburg,Grasshopper Club Zürich
,22,Nike Nike Mercurial Superfly 360,0,27,,01.07.2015,1250000.0,<function Minuten at 0x1153ad950>,J. Rhyner,Abwehr - Innenverteidiger,1,5,131,http://www.transfermarkt.ch/jean-pierre-rhyner/profil/spieler/203981,Grasshopper Club Zürich,1,FC Schaffhausen,FC Schaffhausen,Grasshopper Club Zürich
FPA Fairplay Agency Ltd,22, ,0,23,,01.07.2018,4000000.0,<function Minuten at 0x1153ad950>,V. Fazliu,Mittelfeld - Offensives Mittelfeld,1,55,121,http://www.transfermarkt.ch/valon-fazliu/profil/spieler/98167,FC Lugano,9,Grasshoppers,Grasshopper Club Zürich,FC Lugano
Footuro AG,21,Nike Nike Tiempo Legend VII FG,0,16,,08.02.2018,5000000.0,<function Minuten at 0x1153ad950>,N. Loosli,Abwehr - Innenverteidiger,0,6,117,http://www.transfermarkt.ch/noah-loosli/profil/spieler/265209,FC Lausanne-Sport,2,Grasshoppers,Grasshopper Club Zürich,FC Lausanne-Sport
SOCCER MONDIAL,20,Nike Nike Mercurial Superfly 360,0,10,,29.01.2018,5000000.0,<function Minuten at 0x1153ad950>,N. Sukacev,Sturm - Rechtsaußen,1,7,58,http://www.transfermarkt.ch/nikola-sukacev/profil/spieler/303845,Grasshopper Club Zürich,2,GC Zürich U21,GC Zürich U21,Grasshopper Club Zürich
