Agent,Alter,Ausrüster,Gelb-Rote Karten,Gelbe Karten,Grösse,Im Team seit,Marktwert,Minuten,Name,Position,Rote Karten,Tore,Total Spiele,URL,Verein,Vorlagen,Wechsel von,*Wechsel von*,*Verein*
Familienangehörige,23,Nike Nike Mercurial Superfly 360,0,13,,01.07.2018,5000000.0,<function Minuten at 0x1153ad950>,F. Kamberi,Sturm - Mittelstürmer,0,41,112,http://www.transfermarkt.ch/florian-kamberi/profil/spieler/284020,Hibernian FC,6,Grasshoppers,Grasshopper Club Zürich,Hibernian FC
,23, ,0,24,,01.07.2017,1500000.0,<function Minuten at 0x1153ad950>,M. Kubli,Mittelfeld - Offensives Mittelfeld,0,11,104,http://www.transfermarkt.ch/manuel-kubli/profil/spieler/213160,FC Rapperswil-Jona,9,Grasshoppers,Grasshopper Club Zürich,FC Rapperswil-Jona
ROGON,32,,0,23,,15.07.2017,1250000.0,<function Minuten at 0x1153ad950>,Caio,Mittelfeld - Linkes Mittelfeld,1,74,293,http://www.transfermarkt.ch/caio/profil/spieler/27410,Maccabi Haifa,31,Grasshoppers,Grasshopper Club Zürich,Maccabi Haifa
SOCCER MONDIAL,24,,1,16,,04.08.2017,3500000.0,<function Minuten at 0x1153ad950>,H. Tabakovic,Sturm - Mittelstürmer,1,52,151,http://www.transfermarkt.ch/haris-tabakovic/profil/spieler/203123,Debreceni VSC,6,Grasshoppers,Grasshopper Club Zürich,Debreceni VSC
Soccer and more,27,,0,10,,01.07.2017,3000000.0,<function Minuten at 0x1153ad950>,J. Mall,Torwart,0,0,187,http://www.transfermarkt.ch/joel-mall/profil/spieler/78868,SV Darmstadt 98,0,Grasshoppers,Grasshopper Club Zürich,SV Darmstadt 98
Ansaro Agency,22,,0,2,,-,4000000.0,<function Minuten at 0x1153ad950>,G. Sherko,Sturm - Mittelstürmer,0,3,38,http://www.transfermarkt.ch/gubari-sherko/profil/spieler/295469,Grasshopper Club Zürich U21,1,FC Vaduz,FC Vaduz,Grasshopper Club Zürich U21
Five Stars Sports,29,Nike Nike Mercurial Superfly 360,0,22,,01.07.2016,6000000.0,<function Minuten at 0x1153ad950>,R. Munsy,Sturm - Mittelstürmer,0,104,327,http://www.transfermarkt.ch/ridge-munsy/profil/spieler/51497,Grasshopper Club Zürich,17,Erzgebirge Aue,Erzgebirge Aue,Grasshopper Club Zürich
Signature - ISCM AG,21,,0,11,,09.07.2018,1500000.0,<function Minuten at 0x1153ad950>,A. Qollaku,Abwehr - Rechter Verteidiger,1,3,92,http://www.transfermarkt.ch/arijan-qollaku/profil/spieler/265258,FC Schaffhausen,2,Grasshoppers,Grasshopper Club Zürich,FC Schaffhausen
SOCCER MONDIAL,20,Nike Nike Magista Obra II,1,22,,28.07.2017,1100000.0,<function Minuten at 0x1153ad950>,J. Bamert,Abwehr - Innenverteidiger,0,5,109,http://www.transfermarkt.ch/jan-bamert/profil/spieler/289875,FC Sion,1,Grasshoppers,Grasshopper Club Zürich,FC Sion
Total Football,28, ,0,30,,07.07.2016,1750000.0,<function Minuten at 0x1153ad950>,R. Sigurjónsson,Mittelfeld - Zentrales Mittelfeld,0,47,235,http://www.transfermarkt.ch/runar-mar-sigurjonsson/profil/spieler/90008,Grasshopper Club Zürich,26,FC St. Gallen,FC St. Gallen 1879,Grasshopper Club Zürich
AK Sports,25,,0,30,,14.01.2018,4000000.0,<function Minuten at 0x1153ad950>,M. Brahimi,Mittelfeld - Offensives Mittelfeld,1,27,233,http://www.transfermarkt.ch/mergim-brahimi/profil/spieler/159706,Panionios Athen,12,Grasshoppers,Grasshopper Club Zürich,Panionios Athen
Familienangehörige,23,Nike Nike Mercurial Superfly 360,1,16,,-,1000000.0,<function Minuten at 0x1153ad950>,N. Antonov,Abwehr - Linker Verteidiger,0,1,116,http://www.transfermarkt.ch/nemanja-antonov/profil/spieler/171062,Grasshopper Club Zürich U21,9,Partizan,Partizan,Grasshopper Club Zürich U21
Giallanza Sport,21,,4,27,,28.02.2017,7500000.0,<function Minuten at 0x1153ad950>,C. Pickel,Mittelfeld - Defensives Mittelfeld,0,6,103,http://www.transfermarkt.ch/charles-pickel/profil/spieler/243879,Grasshopper Club Zürich,3,FC Schaffhausen,FC Schaffhausen,Grasshopper Club Zürich
,24,,0,22,,16.09.2017,3500000.0,<function Minuten at 0x1153ad950>,P. Olsen,Mittelfeld - Zentrales Mittelfeld,1,4,109,http://www.transfermarkt.ch/patrick-olsen/profil/spieler/135217,FC Helsingör,1,Vereinslos,Vereinslos,FC Helsingör
SOCCER MONDIAL,26,Nike Nike Mercurial Superfly 360,1,45,,01.07.2016,,<function Minuten at 0x1153ad950>,M. Dabbur,Sturm - Mittelstürmer,0,114,263,http://www.transfermarkt.ch/munas-dabbur/profil/spieler/145866,Red Bull Salzburg,52,Grasshoppers,Grasshopper Club Zürich,Red Bull Salzburg
FCP-SOCCERS,20,,0,1,,01.07.2016,1000000.0,<function Minuten at 0x1153ad950>,G. Chande,Torwart,1,0,38,http://www.transfermarkt.ch/gion-chande/profil/spieler/290013,FC Basel 1893 U21,0,Grasshoppers,Grasshopper Club Zürich,FC Basel U21
,25,,3,34,,04.01.2018,1500000.0,<function Minuten at 0x1153ad950>,S. Rapp,Sturm - Mittelstürmer,0,64,249,http://www.transfermarkt.ch/simone-rapp/profil/spieler/154635,FC Lausanne-Sport,24,FC Thun,FC Thun,FC Lausanne-Sport
Reset Group Srl,25,,0,16,,31.01.2018,1750000.0,<function Minuten at 0x1153ad950>,F. Margiotta,Sturm - Mittelstürmer,0,42,171,http://www.transfermarkt.ch/francesco-margiotta/profil/spieler/165891,FC Lausanne-Sport,21,Juventus Turin,Juventus Turin,FC Lausanne-Sport
MandA Sàrl,33,,2,52,,23.10.2017,,<function Minuten at 0x1153ad950>,D. Mesbah,Abwehr - Linker Verteidiger,0,20,296,http://www.transfermarkt.ch/djamel-mesbah/profil/spieler/17735,Vereinslos,22,Lausanne-Sport,FC Lausanne-Sport,Vereinslos
Global Management Agency,32,,0,37,,07.02.2018,3000000.0,<function Minuten at 0x1153ad950>,V. Bojinov,Sturm - Mittelstürmer,1,101,403,http://www.transfermarkt.ch/valeri-bojinov/profil/spieler/4176,HNK Rijeka,24,Vereinslos,Vereinslos,HNK Rijeka
COMUNIGOAL,26,,0,12,,01.07.2018,5000000.0,<function Minuten at 0x1153ad950>,L. Marín,Abwehr - Rechter Verteidiger,0,6,124,http://www.transfermarkt.ch/leandro-marin/profil/spieler/113132,Unbekannt,3,Lausanne-Sport,FC Lausanne-Sport,Unbekannt
ohne Berater,35,,3,87,,01.07.2018,,<function Minuten at 0x1153ad950>,A. Rochat,Abwehr - Innenverteidiger,4,28,522,http://www.transfermarkt.ch/alain-rochat/profil/spieler/4843,Karriereende,26,Lausanne-Sport,FC Lausanne-Sport,Karriereende
SBE Management AG,25, ,3,27,,19.07.2017,8000000.0,<function Minuten at 0x1153ad950>,J. Geissmann,Mittelfeld - Zentrales Mittelfeld,0,47,225,http://www.transfermarkt.ch/joel-geissmann/profil/spieler/167188,FC Lausanne-Sport,7,FC Thun,FC Thun,FC Lausanne-Sport
MandA Sàrl,29,,0,33,,01.07.2018,,<function Minuten at 0x1153ad950>,M. Delley,Mittelfeld - Rechtes Mittelfeld,1,62,309,http://www.transfermarkt.ch/marco-delley/profil/spieler/68452,FC Stade Nyonnais,22,NE Xamax,NE Xamax,FC Stade Nyonnais
,22,,0,4,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,D. Berchtold,Torwart,0,0,41,http://www.transfermarkt.ch/diego-berchtold/profil/spieler/203888,FC Lausanne-Sport,0,Thun U21,Thun U21,FC Lausanne-Sport
Five Stars Sports,33,,1,41,,01.07.2018,2500000.0,<function Minuten at 0x1153ad950>,G. Zárate,Sturm - Mittelstürmer,3,67,377,http://www.transfermarkt.ch/gonzalo-zarate/profil/spieler/52731,Vereinslos,58,Lausanne-Sport,FC Lausanne-Sport,Vereinslos
PROCON GROUP GmbH,21,,0,7,,24.08.2017,,<function Minuten at 0x1153ad950>,D. Hrubik,Abwehr - Linker Verteidiger,0,2,25,http://www.transfermarkt.ch/david-hrubik/profil/spieler/413086,FK Macva Sabac,1,Lausanne-Sport,FC Lausanne-Sport,FK Macva Sabac
management 360,20,,0,3,,16.02.2018,1000000.0,<function Minuten at 0x1153ad950>,T. Escorza,Mittelfeld - Offensives Mittelfeld,0,2,21,http://www.transfermarkt.ch/tiago-marti-escorza/profil/spieler/402056,FC Lausanne-Sport,0,Team Vaud U21,Team Vaud U21,FC Lausanne-Sport
Think Ball & Sports Consulting,19,Nike Nike Mercurial Vapor 360,1,5,,01.07.2017,3500000.0,<function Minuten at 0x1153ad950>,M. Asllani,Mittelfeld - Linkes Mittelfeld,0,23,74,http://www.transfermarkt.ch/mersim-asllani/profil/spieler/404029,FC Lausanne-Sport,2,Team Vaud U21,Team Vaud U21,FC Lausanne-Sport
BDreamz,22,,2,12,,01.01.2018,1000000.0,<function Minuten at 0x1153ad950>,A. Kabacalman,Mittelfeld - Defensives Mittelfeld,0,6,95,http://www.transfermarkt.ch/ali-kabacalman/profil/spieler/316613,FC Chiasso,0,Lausanne-Sport,FC Lausanne-Sport,FC Chiasso
Ellipse Agency,29,Vereinslos,5,55,,05.03.2018,1000000.0,<function Minuten at 0x1153ad950>,Cabral,Mittelfeld - Defensives Mittelfeld,0,8,270,http://www.transfermarkt.ch/cabral/profil/spieler/33046,FC Lausanne-Sport,8,Vereinslos,Vereinslos,FC Lausanne-Sport
Familienangehörige,19,Nike Nike Mercurial Vapor 360,0,16,,01.07.2015,8000000.0,<function Minuten at 0x1153ad950>,A. Zeqiri,Sturm - Mittelstürmer,0,28,92,http://www.transfermarkt.ch/andi-zeqiri/profil/spieler/345468,FC Lausanne-Sport,3,Juventus U19,Juventus U19,FC Lausanne-Sport
BDreamz,23,,3,29,,15.01.2018,4000000.0,<function Minuten at 0x1153ad950>,J. Krasniqi,Abwehr - Rechter Verteidiger,0,2,136,http://www.transfermarkt.ch/jetmir-krasniqi/profil/spieler/284691,FC Lugano,2,FC Chiasso,FC Chiasso,FC Lugano
Gold Kick SA,24,Nike Nike Mercurial Vapor 360,2,30,,23.07.2017,6000000.0,<function Minuten at 0x1153ad950>,Musa Araz,Mittelfeld - Offensives Mittelfeld,0,12,138,http://www.transfermarkt.ch/musa-araz/profil/spieler/147037,Konyaspor,4,Lausanne-Sport,FC Lausanne-Sport,Konyaspor
,25,,0,4,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,D. Da Silva,Torwart,2,0,125,http://www.transfermarkt.ch/dany-da-silva/profil/spieler/169372,FC Lausanne-Sport,0,Yverdon-Sport,Yverdon-Sport,FC Lausanne-Sport
A.B SOCCER LTD,30,,1,49,,01.07.2017,2500000.0,<function Minuten at 0x1153ad950>,M. Diniz,Abwehr - Innenverteidiger,6,9,244,http://www.transfermarkt.ch/marcus-diniz/profil/spieler/56621,Ironi Kiryat Shmona,4,Lausanne-Sport,FC Lausanne-Sport,Ironi Kiryat Shmona
,26,,1,24,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,J. Esnáider,Sturm - Mittelstürmer,0,20,117,http://www.transfermarkt.ch/juan-esnaider/profil/spieler/316503,Vereinslos,1,CD Tudelano,CD Tudelano,Vereinslos
Icon Football Management,33,,2,37,,07.03.2018,2000000.0,<function Minuten at 0x1153ad950>,T. Taiwo,Abwehr - Linker Verteidiger,2,39,449,http://www.transfermarkt.ch/taye-taiwo/profil/spieler/28922,Rovaniemen Palloseura,47,AFC Eskilstuna,AFC Eskilstuna,Rovaniemen Palloseura
Gold Kick SA,26,Nike Nike Magista Obra II,1,42,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,N. Ben Khalifa,Sturm - Mittelstürmer,1,50,243,http://www.transfermarkt.ch/nassim-ben-khalifa/profil/spieler/74288,FC St. Gallen 1879,36,Lausanne-Sport,FC Lausanne-Sport,FC St. Gallen 1879
Football Management Services,32,,2,50,,01.07.2018,4000000.0,<function Minuten at 0x1153ad950>,X. Tomas,Abwehr - Innenverteidiger,1,10,257,http://www.transfermarkt.ch/xavier-tomas/profil/spieler/76297,Vereinslos,6,Hamilton Acad.,Hamilton Acad.,Vereinslos
Atalentis,23, ,1,36,,01.07.2017,1250000.0,<function Minuten at 0x1153ad950>,O. Custodio,Mittelfeld - Zentrales Mittelfeld,0,14,172,http://www.transfermarkt.ch/olivier-custodio/profil/spieler/183312,FC Luzern,18,Lausanne-Sport,FC Lausanne-Sport,FC Luzern
Soccerdome,25,,0,7,,14.08.2017,3000000.0,<function Minuten at 0x1153ad950>,K. Pak,Sturm - Mittelstürmer,0,58,193,http://www.transfermarkt.ch/kwang-ryong-pak/profil/spieler/181882,SKN St. Pölten,19,Lausanne-Sport,FC Lausanne-Sport,SKN St. Pölten
,19,Nike Nike Magista Obra II,0,6,,01.07.2017,4500000.0,<function Minuten at 0x1153ad950>,J. Lotomba,Abwehr - Rechter Verteidiger,0,10,116,http://www.transfermarkt.ch/jordan-lotomba/profil/spieler/313094,BSC Young Boys,7,Lausanne-Sport,FC Lausanne-Sport,BSC Young Boys
22 Sportsmanagement GmbH,23,,0,21,,-,3250000.0,<function Minuten at 0x1153ad950>,M. Yang,Mittelfeld - Zentrales Mittelfeld,0,2,110,http://www.transfermarkt.ch/ming-yang-yang/profil/spieler/184382,Wolverhampton Wanderers U23,3,FC Winterthur,FC Winterthur,Wolverhampton Wanderers U23
COMUNIGOAL,29,,0,14,,22.01.2018,5000000.0,<function Minuten at 0x1153ad950>,G. Torres,Sturm - Mittelstürmer,0,47,152,http://www.transfermarkt.ch/gabriel-torres/profil/spieler/74532,Huachipato FC,17,Lausanne-Sport,FC Lausanne-Sport,Huachipato FC
Ellipse Agency,34,,1,56,,01.07.2017,,<function Minuten at 0x1153ad950>,X. Margairaz,Mittelfeld - Offensives Mittelfeld,2,69,377,http://www.transfermarkt.ch/xavier-margairaz/profil/spieler/9554,Karriereende,41,Lausanne-Sport,FC Lausanne-Sport,Karriereende
,26,,0,17,,01.07.2018,3000000.0,<function Minuten at 0x1153ad950>,P. Frascatore,Abwehr - Linker Verteidiger,0,6,187,http://www.transfermarkt.ch/paolo-frascatore/profil/spieler/165885,Carpi FC 1909,4,Südtirol,Südtirol,Carpi FC 1909
GBG Global Business Group,22,,0,5,,17.07.2018,2500000.0,<function Minuten at 0x1153ad950>,K. Méndez,Sturm - Rechtsaußen,0,6,58,http://www.transfermarkt.ch/kevin-mendez/profil/spieler/294876,Karpaty Lviv,2,Rom Weitere,Rom Weitere,Karpaty Lviv
The Player Management,22,,1,22,,11.07.2018,2000000.0,<function Minuten at 0x1153ad950>,C. Blanco,Abwehr - Innenverteidiger,0,3,85,http://www.transfermarkt.ch/carlos-blanco/profil/spieler/204096,Vereinslos,0,Gimnàstic,Gimnàstic,Vereinslos
ISMA,27,,2,47,,31.08.2017,7500000.0,<function Minuten at 0x1153ad950>,F. Daprelà,Abwehr - Innenverteidiger,2,9,260,http://www.transfermarkt.ch/fabio-daprela/profil/spieler/66109,FC Lugano,11,Chievo Verona,Chievo Verona,FC Lugano
Supporter Management,26,,3,26,,01.07.2017,1500000.0,<function Minuten at 0x1153ad950>,L. Crescenzi,Abwehr - Innenverteidiger,2,4,168,http://www.transfermarkt.ch/luca-crescenzi/profil/spieler/127224,FC Lugano,2,Vicenza,Vicenza,FC Lugano
Sport Assist di Petar Strugar,25,,1,51,,03.01.2018,3500000.0,<function Minuten at 0x1153ad950>,R. Milosavljevic,Mittelfeld - Offensives Mittelfeld,0,24,243,http://www.transfermarkt.ch/radomir-milosavljevic/profil/spieler/145339,AE Larisa,7,FC Lugano,FC Lugano,AE Larisa
Vincenzo D`Ippolito,35,,5,96,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,C. Ledesma,Mittelfeld - Zentrales Mittelfeld,7,25,516,http://www.transfermarkt.ch/cristian-ledesma/profil/spieler/6438,Vereinslos,48,FC Lugano,FC Lugano,Vereinslos
BSA srl,20,,0,6,,25.07.2017,2000000.0,<function Minuten at 0x1153ad950>,C. Manicone,Sturm - Mittelstürmer,1,41,92,http://www.transfermarkt.ch/carlo-manicone/profil/spieler/390123,FC Lugano,5,Empoli U19,Empoli U19,FC Lugano
Dieter Langhans,20,,1,5,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,C. Nkama,Mittelfeld - Defensives Mittelfeld,0,0,24,http://www.transfermarkt.ch/chinwendu-johan-nkama/profil/spieler/535761,FC Lugano,2,NK Ankaran,NK Ankaran,FC Lugano
,19,,0,10,,01.01.2017,1000000.0,<function Minuten at 0x1153ad950>,G. Franzese,Sturm - Mittelstürmer,1,9,41,http://www.transfermarkt.ch/gioele-franzese/profil/spieler/413460,FC Lugano,0,United Zürich,United Zürich,FC Lugano
MÜLLER & PAPARIS  RECHTSANWÄLTE / ATTORNEYS AT LAW,26,,0,4,,18.07.2017,6000000.0,<function Minuten at 0x1153ad950>,J. Kiassumbua,Torwart,0,0,129,http://www.transfermarkt.ch/joel-kiassumbua/profil/spieler/111423,FC Lugano,0,FC Wohlen,FC Wohlen,FC Lugano
Sportfront GmbH,22,,0,5,,09.07.2018,4000000.0,<function Minuten at 0x1153ad950>,A. Padula,Sturm - Linksaußen,0,16,100,http://www.transfermarkt.ch/andrea-padula/profil/spieler/334665,FC Chiasso,11,FC Lugano,FC Lugano,FC Chiasso
JABC Limited,22,,0,5,,21.07.2017,1250000.0,<function Minuten at 0x1153ad950>,Eloge Yao,Abwehr - Innenverteidiger,0,3,105,http://www.transfermarkt.ch/eloge-yao/profil/spieler/268590,FC Lugano,1,Inter Mailand,Inter Mailand,FC Lugano
NSKY,32,,0,21,,02.08.2017,9000000.0,<function Minuten at 0x1153ad950>,A. Gerndt,Sturm - Mittelstürmer,2,91,296,http://www.transfermarkt.ch/alexander-gerndt/profil/spieler/45881,FC Lugano,57,BSC Young Boys,BSC Young Boys,FC Lugano
Dieter Langhans,22,,0,2,,01.07.2018,8000000.0,<function Minuten at 0x1153ad950>,S. Amuzie,Abwehr - Linker Verteidiger,0,2,41,http://www.transfermarkt.ch/stanley-amuzie/profil/spieler/422851,FC Lugano,1,UC Sampdoria,UC Sampdoria,FC Lugano
Sport 11 AG,32,Nike Nike Tiempo Legend VII FG,0,38,,01.07.2017,3000000.0,<function Minuten at 0x1153ad950>,D. Da Costa,Torwart,4,0,384,http://www.transfermarkt.ch/david-da-costa/profil/spieler/17302,FC Lugano,0,Novara Calcio,Novara Calcio,FC Lugano
Lions Sports AG,23,,0,12,,18.07.2017,1750000.0,<function Minuten at 0x1153ad950>,M. Piccinocchi,Mittelfeld - Defensives Mittelfeld,0,7,156,http://www.transfermarkt.ch/mario-piccinocchi/profil/spieler/206701,FC Lugano,16,Vicenza,Vicenza,FC Lugano
W&K Fairplay,24,,0,22,,01.07.2018,1500000.0,<function Minuten at 0x1153ad950>,D. Kovacic,Abwehr - Innenverteidiger,0,2,89,http://www.transfermarkt.ch/dominik-kovacic/profil/spieler/258898,NK Siroki Brijeg,2,Sheriff,Sheriff,NK Siroki Brijeg
Sport Assist di Petar Strugar,27,,2,44,,18.08.2017,1750000.0,<function Minuten at 0x1153ad950>,M. Bottani,Mittelfeld - Linkes Mittelfeld,1,30,225,http://www.transfermarkt.ch/mattia-bottani/profil/spieler/86484,FC Lugano,23,FC Wil 1900,FC Wil 1900,FC Lugano
FPA Fairplay Agency Ltd,24,,0,5,,04.07.2017,3000000.0,<function Minuten at 0x1153ad950>,S. Schäppi,Abwehr - Linker Verteidiger,0,8,131,http://www.transfermarkt.ch/silvano-schappi/profil/spieler/147055,FC Lugano,8,FC Thun,FC Thun,FC Lugano
-imevi. sports,26,,0,14,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,C. Andreoni,Abwehr - Rechter Verteidiger,0,1,91,http://www.transfermarkt.ch/cristian-andreoni/profil/spieler/273126,LR Vicenza Virtus,5,Bassano,Bassano,LR Vicenza Virtus
REAL PRO Football Consultant,22,,0,3,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,N. Baumann,Torwart,1,0,54,http://www.transfermarkt.ch/noam-baumann/profil/spieler/192605,FC Lugano,0,FC Wil 1900,FC Wil 1900,FC Lugano
Sportfront GmbH,19,,0,11,,01.07.2017,9000000.0,<function Minuten at 0x1153ad950>,E. Abedini,Mittelfeld - Zentrales Mittelfeld,0,6,76,http://www.transfermarkt.ch/eris-abedini/profil/spieler/413459,FC Lugano,2,FC Chiasso,FC Chiasso,FC Lugano
Sportfront GmbH,22,,0,31,,01.07.2017,3750000.0,<function Minuten at 0x1153ad950>,S. Belometti,Abwehr - Linker Verteidiger,0,4,126,http://www.transfermarkt.ch/simone-belometti/profil/spieler/192607,FC Chiasso,7,FC Lugano,FC Lugano,FC Chiasso
FPA Fairplay Agency Ltd,26,Nike Nike Mercurial Vapor 360,2,45,,13.07.2017,4000000.0,<function Minuten at 0x1153ad950>,E. Alioski,Mittelfeld - Linkes Mittelfeld,4,35,248,http://www.transfermarkt.ch/ezgjan-alioski/profil/spieler/129604,Leeds United,33,FC Lugano,FC Lugano,Leeds United
