Agent,Alter,Ausrüster,Gelb-Rote Karten,Gelbe Karten,Grösse,Im Team seit,Marktwert,Minuten,Name,Position,Rote Karten,Tore,Total Spiele,URL,Verein,Vorlagen,Wechsel von,*Wechsel von*,*Verein*
Prestige Sports,24, ,0,6,,25.08.2017,1500000.0,<function Minuten at 0x1153ad950>,K. Rossi,Sturm - Mittelstürmer,0,17,85,http://www.transfermarkt.ch/karim-rossi/profil/spieler/183152,SC Cambuur-Leeuwarden,3,FC Lugano,FC Lugano,SC Cambuur-Leeuwarden
Palomba Sportmanagement&CDR,34,,2,73,,01.07.2018,1500000.0,<function Minuten at 0x1153ad950>,O. Urbano,Abwehr - Innenverteidiger,5,24,316,http://www.transfermarkt.ch/orlando-urbano/profil/spieler/39687,Vereinslos,2,FC Chiasso,FC Chiasso,Vereinslos
Ellipse Agency,31,,1,73,,27.07.2017,1500000.0,<function Minuten at 0x1153ad950>,A. Rey,Mittelfeld - Zentrales Mittelfeld,0,16,372,http://www.transfermarkt.ch/antoine-rey/profil/spieler/33056,FC Chiasso,14,FC Lugano,FC Lugano,FC Chiasso
HBR Sport,26,,0,10,,12.01.2018,4000000.0,<function Minuten at 0x1153ad950>,A. Culina,Sturm - Linksaußen,1,23,166,http://www.transfermarkt.ch/antonini-culina/profil/spieler/95745,Cracovia Krakau,20,FC Lugano,FC Lugano,Cracovia Krakau
Top Sport Services,24,,0,23,,01.07.2017,5000000.0,<function Minuten at 0x1153ad950>,O. Mizrahi,Sturm - Mittelstürmer,0,26,151,http://www.transfermarkt.ch/ofir-mizrahi/profil/spieler/252875,Maccabi Haifa,6,FC Lugano,FC Lugano,Maccabi Haifa
Dieter Langhans,34,,1,70,,01.04.2018,,<function Minuten at 0x1153ad950>,M. Padalino,Abwehr - Rechter Verteidiger,1,12,323,http://www.transfermarkt.ch/marco-padalino/profil/spieler/22088,Karriereende,12,FC Lugano,FC Lugano,Karriereende
ohne Berater,25, ,0,34,,01.07.2018,2500000.0,<function Minuten at 0x1153ad950>,B. Martignoni,Abwehr - Rechter Verteidiger,1,3,217,http://www.transfermarkt.ch/bruno-martignoni/profil/spieler/109715,FC Chiasso,4,FC Lugano,FC Lugano,FC Chiasso
Lions Sports AG,27,,3,34,,09.07.2018,3000000.0,<function Minuten at 0x1153ad950>,G. Jozinovic,Abwehr - Linker Verteidiger,0,4,208,http://www.transfermarkt.ch/goran-jozinovic/profil/spieler/46420,FC Schaffhausen,19,Vereinslos,Vereinslos,FC Schaffhausen
Palomba Sportmanagement&CDR,24,,3,9,,01.07.2016,7000000.0,<function Minuten at 0x1153ad950>,A. Ceesay,Sturm - Mittelstürmer,0,22,59,http://www.transfermarkt.ch/assan-ceesay/profil/spieler/388382,FC Lugano,9,FC Chiasso,FC Chiasso,FC Lugano
,36,,0,17,,01.07.2018,,<function Minuten at 0x1153ad950>,F. Russo,Torwart,1,0,373,http://www.transfermarkt.ch/francesco-russo/profil/spieler/20552,Karriereende,0,FC Lugano,FC Lugano,Karriereende
LIAN SPORTS,27,Nike Nike Mercurial Superfly 360,2,31,,31.01.2018,8000000.0,<function Minuten at 0x1153ad950>,A. Sadiku,Sturm - Mittelstürmer,1,119,263,http://www.transfermarkt.ch/armando-sadiku/profil/spieler/140082,UD Levante,22,Legia Warschau,Legia Warschau,UD Levante
,23,,0,19,,18.08.2017,5500000.0,<function Minuten at 0x1153ad950>,L. Rosseti,Sturm - Mittelstürmer,3,31,154,http://www.transfermarkt.ch/lorenzo-rosseti/profil/spieler/176130,Ascoli Picchio,7,Juventus Turin,Juventus Turin,Ascoli Picchio
Go Pro Sport Management,21,,0,4,,-,3000000.0,<function Minuten at 0x1153ad950>,A. Ponce,Sturm - Mittelstürmer,0,30,78,http://www.transfermarkt.ch/andres-ponce/profil/spieler/308256,Sampdoria Genua Weitere,2,Feralpisalò,Feralpisalò,Sampdoria Genua Weitere
Vigo Srls,21,,0,9,,01.07.2018,8000000.0,<function Minuten at 0x1153ad950>,J. Machín,Mittelfeld - Zentrales Mittelfeld,0,7,88,http://www.transfermarkt.ch/jose-machin/profil/spieler/355104,Delfino Pescara 1936,12,AS Rom,AS Rom,Delfino Pescara 1936
IFM,34,Nike Nike Hypervenom Phantom III,1,107,,01.07.2017,2500000.0,<function Minuten at 0x1153ad950>,C. Schwegler,Abwehr - Rechter Verteidiger,2,6,449,http://www.transfermarkt.ch/christian-schwegler/profil/spieler/4931,FC Luzern,41,RB Salzburg,RB Salzburg,FC Luzern
,30,,3,52,,01.07.2018,1500000.0,<function Minuten at 0x1153ad950>,N. Schindelholz,Abwehr - Innenverteidiger,2,8,231,http://www.transfermarkt.ch/nicolas-schindelholz/profil/spieler/65287,FC Aarau,4,FC Luzern,FC Luzern,FC Aarau
GBV Spielerprojekt,21,,0,19,,01.07.2017,2000000.0,<function Minuten at 0x1153ad950>,Dren Feka,Mittelfeld - Defensives Mittelfeld,0,10,117,http://www.transfermarkt.ch/dren-feka/profil/spieler/224499,FC Luzern,6,Hamburger SV,Hamburger SV,FC Luzern
Soccerdome,25,,0,1,,01.07.2018,3000000.0,<function Minuten at 0x1153ad950>,I. Jong,Sturm - Mittelstürmer,0,1,12,http://www.transfermarkt.ch/il-gwan-jong/profil/spieler/193970,Vereinslos,1,FC Luzern,FC Luzern,Vereinslos
Sport 11 AG,22, ,0,15,,01.07.2017,9000000.0,<function Minuten at 0x1153ad950>,F. Rodríguez,Mittelfeld - Linkes Mittelfeld,0,22,169,http://www.transfermarkt.ch/francisco-rodriguez/profil/spieler/227967,FC Luzern,19,VfL Wolfsburg,VfL Wolfsburg,FC Luzern
ESHA,22,Nike Nike Mercurial Vapor 360,0,13,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,S. Demhasaj,Sturm - Mittelstürmer,0,30,100,http://www.transfermarkt.ch/shkelqim-demhasaj/profil/spieler/294583,FC Luzern,8,FC Schaffhausen,FC Schaffhausen,FC Luzern
SEG,23,Nike Nike Magista Obra II,1,22,,10.07.2017,1500000.0,<function Minuten at 0x1153ad950>,M. Schulz,Abwehr - Innenverteidiger,0,29,152,http://www.transfermarkt.ch/marvin-schulz/profil/spieler/168678,FC Luzern,16,Bor. M'gladbach,Bor. M'gladbach,FC Luzern
,24,,0,12,,29.01.2018,1250000.0,<function Minuten at 0x1153ad950>,V. Gvilia,Mittelfeld - Zentrales Mittelfeld,0,12,92,http://www.transfermarkt.ch/valeriane-gvilia/profil/spieler/335191,FC Luzern,12,BATE Borisov,BATE Borisov,FC Luzern
CSGG,25,,0,18,,23.01.2018,6000000.0,<function Minuten at 0x1153ad950>,L. Cirkovic,Abwehr - Innenverteidiger,0,1,106,http://www.transfermarkt.ch/lazar-cirkovic/profil/spieler/167075,FC Luzern,2,Partizan,Partizan,FC Luzern
Eurosportsmanagement GmbH,19,,1,10,,07.03.2018,1000000.0,<function Minuten at 0x1153ad950>,S. Wolf,Mittelfeld - Zentrales Mittelfeld,0,5,59,http://www.transfermarkt.ch/stefan-wolf/profil/spieler/345893,FC Luzern,0,Luzern U21,Luzern U21,FC Luzern
teambbc,19,,0,7,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,R. Vargas,Sturm - Linksaußen,0,19,55,http://www.transfermarkt.ch/ruben-vargas/profil/spieler/345886,FC Luzern,5,Luzern U21,Luzern U21,FC Luzern
Dierolf Rechtsanwälte AG,32,,2,59,,02.01.2018,1000000.0,<function Minuten at 0x1153ad950>,R. Ziegler,Abwehr - Innenverteidiger,1,25,456,http://www.transfermarkt.ch/reto-ziegler/profil/spieler/9915,FC Dallas,31,FC Luzern,FC Luzern,FC Dallas
Familienangehörige,19,,0,8,,01.07.2017,1500000.0,<function Minuten at 0x1153ad950>,F. Ugrinic,Mittelfeld - Zentrales Mittelfeld,0,9,91,http://www.transfermarkt.ch/filip-ugrinic/profil/spieler/394236,FC Luzern,4,Luzern U21,Luzern U21,FC Luzern
Footuro AG,21,,0,13,,01.07.2017,1250000.0,<function Minuten at 0x1153ad950>,I. Voca,Mittelfeld - Defensives Mittelfeld,1,13,108,http://www.transfermarkt.ch/idriz-voca/profil/spieler/342098,FC Luzern,0,Luzern U21,Luzern U21,FC Luzern
,23,,0,15,,01.05.2018,1500000.0,<function Minuten at 0x1153ad950>,O. Thali,Sturm - Mittelstürmer,0,43,104,http://www.transfermarkt.ch/omar-thali/profil/spieler/183325,Ventura County Fusion,6,GG College,GG College,Ventura County Fusion
FAIRSPORT ASSOCIATION,23,,0,14,,01.07.2015,1000000.0,<function Minuten at 0x1153ad950>,Y. Schmid,Abwehr - Innenverteidiger,0,6,102,http://www.transfermarkt.ch/yannick-schmid/profil/spieler/291896,FC Luzern,3,FC Wohlen,FC Wohlen,FC Luzern
Eurosportsmanagement GmbH,23,,0,14,,01.07.2017,3000000.0,<function Minuten at 0x1153ad950>,L. Sliskovic,Sturm - Linksaußen,0,40,142,http://www.transfermarkt.ch/luka-sliskovic/profil/spieler/262270,FC Winterthur,10,FC Luzern,FC Luzern,FC Winterthur
Kögl & Partner GmbH,22,,0,13,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,O. Kleiner,Abwehr - Linker Verteidiger,0,5,124,http://www.transfermarkt.ch/olivier-kleiner/profil/spieler/192641,SC Kriens,0,FC Wohlen,FC Wohlen,SC Kriens
,32,,0,40,,01.07.2017,2000000.0,<function Minuten at 0x1153ad950>,S. Sarr,Abwehr - Innenverteidiger,1,9,251,http://www.transfermarkt.ch/sally-sarr/profil/spieler/99682,Servette FC,9,FC Luzern,FC Luzern,Servette FC
,35,,2,63,,01.07.2017,2000000.0,<function Minuten at 0x1153ad950>,T. Puljic,Abwehr - Innenverteidiger,0,33,262,http://www.transfermarkt.ch/tomislav-puljic/profil/spieler/45829,FC Vaduz,13,FC Luzern,FC Luzern,FC Vaduz
Familienangehörige,37,,7,102,,01.07.2017,2500000.0,<function Minuten at 0x1153ad950>,R. Costa,Abwehr - Innenverteidiger,3,28,413,http://www.transfermarkt.ch/ricardo-costa/profil/spieler/9819,CD Tondela,7,FC Luzern,FC Luzern,CD Tondela
Footuro AG,27,,1,49,,21.07.2017,5000000.0,<function Minuten at 0x1153ad950>,F. Affolter,Abwehr - Innenverteidiger,0,9,280,http://www.transfermarkt.ch/francois-affolter/profil/spieler/87268,San Jose Earthquakes,2,FC Luzern,FC Luzern,San Jose Earthquakes
Signature - ISCM AG,22,,1,12,,01.07.2017,1500000.0,<function Minuten at 0x1153ad950>,N. Haas,Mittelfeld - Zentrales Mittelfeld,0,15,126,http://www.transfermarkt.ch/nicolas-haas/profil/spieler/192638,Atalanta Bergamo,9,FC Luzern,FC Luzern,Atalanta Bergamo
Front Group GmbH,32, ,1,42,,17.04.2018,4000000.0,<function Minuten at 0x1153ad950>,M. Neumayr,Mittelfeld - Offensives Mittelfeld,1,69,311,http://www.transfermarkt.ch/markus-neumayr/profil/spieler/3391,Vereinslos,65,Kasimpasa,Kasimpasa,Vereinslos
SOCCER MONDIAL,33, ,1,53,,02.07.2018,6000000.0,<function Minuten at 0x1153ad950>,M. Schneuwly,Sturm - Mittelstürmer,2,161,467,http://www.transfermarkt.ch/marco-schneuwly/profil/spieler/21625,FC Aarau,57,FC Sion,FC Sion,FC Aarau
Soccerdome,22,,0,8,,01.07.2018,5000000.0,<function Minuten at 0x1153ad950>,J. Oliveira,Sturm - Linksaußen,0,24,125,http://www.transfermarkt.ch/joao-oliveira/profil/spieler/195911,FC Lausanne-Sport,11,FC Luzern,FC Luzern,FC Lausanne-Sport
Gr Sports,20,,0,9,,05.07.2018,2000000.0,<function Minuten at 0x1153ad950>,F. Dimarco,Abwehr - Linker Verteidiger,0,5,76,http://www.transfermarkt.ch/federico-dimarco/profil/spieler/198116,Inter Mailand,10,FC Sion,FC Sion,Inter Mailand
,24,,0,8,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,P. Ricardo,Abwehr - Innenverteidiger,0,2,59,http://www.transfermarkt.ch/paulo-ricardo/profil/spieler/330031,Vereinslos,0,FC Sion,FC Sion,Vereinslos
ohne Berater,34, ,1,45,,09.08.2017,1000000.0,<function Minuten at 0x1153ad950>,B. Kukeli,Mittelfeld - Defensives Mittelfeld,3,13,260,http://www.transfermarkt.ch/burim-kukeli/profil/spieler/65418,FC Sion,21,FC Zürich,FC Zürich,FC Sion
Universal Management SA,28,,3,63,,15.02.2018,1250000.0,<function Minuten at 0x1153ad950>,X. Kouassi,Mittelfeld - Defensives Mittelfeld,5,3,222,http://www.transfermarkt.ch/xavier-kouassi/profil/spieler/132587,FC Sion,8,Revolution,Revolution,FC Sion
Mino Raiola,26, ,0,33,,31.08.2017,2500000.0,<function Minuten at 0x1153ad950>,P. Kasami,Mittelfeld - Zentrales Mittelfeld,0,27,237,http://www.transfermarkt.ch/pajtim-kasami/profil/spieler/130108,FC Sion,23,Olymp. Piräus,Olymp. Piräus,FC Sion
Gortin Promoções Ltda,23,,0,11,,03.07.2017,2750000.0,<function Minuten at 0x1153ad950>,Adryan,Mittelfeld - Offensives Mittelfeld,1,16,110,http://www.transfermarkt.ch/adryan/profil/spieler/174835,FC Sion,11,Flamengo,Flamengo,FC Sion
,30,,0,20,,01.07.2018,3000000.0,<function Minuten at 0x1153ad950>,R. Acquafresca,Sturm - Mittelstürmer,0,67,303,http://www.transfermarkt.ch/robert-acquafresca/profil/spieler/35703,Vereinslos,10,FC Sion,FC Sion,Vereinslos
SOCCER MONDIAL,24,Nike Nike Hypervenom Phantom III,2,28,,11.09.2017,7000000.0,<function Minuten at 0x1153ad950>,M. Angha,Abwehr - Innenverteidiger,0,1,153,http://www.transfermarkt.ch/martin-angha/profil/spieler/122695,FC Sion,7,FC St. Gallen,FC St. Gallen 1879,FC Sion
ESHA,28,,2,40,,26.07.2017,7500000.0,<function Minuten at 0x1153ad950>,E. Lenjani,Abwehr - Linker Verteidiger,2,40,286,http://www.transfermarkt.ch/ermir-lenjani/profil/spieler/66052,FC Sion,9,Stade Rennes,Stade Rennes,FC Sion
Adequatesports,22,,0,14,,01.01.2014,4500000.0,<function Minuten at 0x1153ad950>,A. Succar,Sturm - Mittelstürmer,0,21,91,http://www.transfermarkt.ch/alex-succar/profil/spieler/284162,Sporting Cristal Lima,10,FC Sion,FC Sion,Sporting Cristal Lima
FOOTALENT,24, ,0,18,,01.07.2012,2000000.0,<function Minuten at 0x1153ad950>,S. Ucan,Mittelfeld - Offensives Mittelfeld,0,8,125,http://www.transfermarkt.ch/salih-ucan/profil/spieler/170838,Fenerbahce Istanbul,18,FC Sion,FC Sion,Fenerbahce Istanbul
Front Group GmbH,31, ,2,14,,28.09.2017,5000000.0,<function Minuten at 0x1153ad950>,A. Neitzke,Abwehr - Innenverteidiger,0,8,150,http://www.transfermarkt.ch/andre-neitzke/profil/spieler/164646,FC Sion,9,FC Schaffhausen,FC Schaffhausen,FC Sion
JJ Domingos Africa SA,24,,1,11,,15.08.2017,5000000.0,<function Minuten at 0x1153ad950>,C. Zock,Mittelfeld - Zentrales Mittelfeld,0,0,39,http://www.transfermarkt.ch/christian-zock/profil/spieler/337017,FC Sion,3,FC Schaffhausen,FC Schaffhausen,FC Sion
,19, ,0,8,,01.07.2018,1500000.0,<function Minuten at 0x1153ad950>,M. Cunha,Sturm - Mittelstürmer,0,10,33,http://www.transfermarkt.ch/matheus-cunha/profil/spieler/517894,RasenBallsport Leipzig,8,FC Sion,FC Sion,RasenBallsport Leipzig
Gaetano Montalbano,25,,0,9,,04.07.2018,6500000.0,<function Minuten at 0x1153ad950>,P. Ramírez,Mittelfeld - Offensives Mittelfeld,1,15,107,http://www.transfermarkt.ch/pedro-ramirez/profil/spieler/308812,FC Riga,29,FC Sion,FC Sion,FC Riga
Atalentis,20,Nike Nike Hypervenom Phantom III,1,7,,01.07.2017,7000000.0,<function Minuten at 0x1153ad950>,A. Pinga,Sturm - Mittelstürmer,0,50,83,http://www.transfermarkt.ch/aimery-pinga/profil/spieler/347097,FC Sion,2,FC Sion U21,FC Sion U21,FC Sion
,26,,2,32,,01.07.2018,7500000.0,<function Minuten at 0x1153ad950>,J. Adão,Mittelfeld - Defensives Mittelfeld,0,3,153,http://www.transfermarkt.ch/joaquim-adao/profil/spieler/122205,Vereinslos,3,FC Sion,FC Sion,Vereinslos
Chirico Consulting,21,,0,5,,01.07.2018,,<function Minuten at 0x1153ad950>,Y. Hofer,Torwart,0,0,87,http://www.transfermarkt.ch/yanick-hofer/profil/spieler/298592,FC Muri,0,FC Wohlen,FC Wohlen,FC Muri
,20,,0,2,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,J. Castanheira,Torwart,1,0,67,http://www.transfermarkt.ch/joao-castanheira/profil/spieler/287490,Servette FC,0,FC Sion,FC Sion,Servette FC
Ben Kouider Group,31,,0,27,,11.07.2018,7500000.0,<function Minuten at 0x1153ad950>,I. Mboyo,Sturm - Mittelstürmer,1,71,238,http://www.transfermarkt.ch/ilombe-mboyo/profil/spieler/96227,KV Kortrijk,40,FC Sion,FC Sion,KV Kortrijk
ROGON,23,Nike Nike Mercurial Vapor 360,0,15,,09.07.2017,5000000.0,<function Minuten at 0x1153ad950>,C. Akolo,Sturm - Rechtsaußen,0,50,167,http://www.transfermarkt.ch/chadrac-akolo/profil/spieler/247459,VfB Stuttgart,13,FC Sion,FC Sion,VfB Stuttgart
Extra Time Sports U.K.,25,Nike Nike Hypervenom Phantom III,0,42,,13.08.2017,,<function Minuten at 0x1153ad950>,M. Konaté,Sturm - Mittelstürmer,2,75,227,http://www.transfermarkt.ch/moussa-konate/profil/spieler/192774,SC Amiens,29,FC Sion,FC Sion,SC Amiens
Stars & Friends,29,,0,19,,27.03.2018,5000000.0,<function Minuten at 0x1153ad950>,Léo Itaperuna,Sturm - Mittelstürmer,0,33,190,http://www.transfermarkt.ch/leo-itaperuna/profil/spieler/57503,Paraná Clube,14,São Bento (SP),São Bento (SP),Paraná Clube
SOCCER MONDIAL,23,,1,52,,10.09.2017,7500000.0,<function Minuten at 0x1153ad950>,N. Lüchinger,Abwehr - Rechter Verteidiger,0,3,171,http://www.transfermarkt.ch/nicolas-luchinger/profil/spieler/183260,FC St. Gallen 1879,13,FC Sion,FC Sion,FC St. Gallen 1879
Familienangehörige,28, ,3,38,,01.07.2017,7000000.0,<function Minuten at 0x1153ad950>,Pa Modou,Abwehr - Linker Verteidiger,1,24,309,http://www.transfermarkt.ch/pa-modou/profil/spieler/66449,FC Zürich,28,FC Sion,FC Sion,FC Zürich
BDreamz,23,,0,12,,08.01.2018,1500000.0,<function Minuten at 0x1153ad950>,A. Özcan,Abwehr - Innenverteidiger,1,3,95,http://www.transfermarkt.ch/ahmet-ozcan/profil/spieler/240356,Real Balompédica Linense ,1,FC Sion,FC Sion,Real Balompédica Linense 
SOCCER MONDIAL,32,,1,123,,31.08.2017,8000000.0,<function Minuten at 0x1153ad950>,V. Salatic,Mittelfeld - Defensives Mittelfeld,4,32,503,http://www.transfermarkt.ch/veroljub-salatic/profil/spieler/9934,FK Ufa,28,FC Sion,FC Sion,FK Ufa
IFM,23, ,0,10,,01.07.2018,8000000.0,<function Minuten at 0x1153ad950>,G. Karlen,Mittelfeld - Zentrales Mittelfeld,0,15,132,http://www.transfermarkt.ch/gregory-karlen/profil/spieler/183447,FC Thun,10,FC Sion,FC Sion,FC Thun
Altis Sportconsulting Company,28,,0,20,,01.07.2018,4000000.0,<function Minuten at 0x1153ad950>,G. Bia,Sturm - Rechtsaußen,0,69,270,http://www.transfermarkt.ch/geoffrey-bia/profil/spieler/45455,Vereinslos,42,Kayserispor,Kayserispor,Vereinslos
Creative & Management Group,31,,3,64,,21.08.2017,7000000.0,<function Minuten at 0x1153ad950>,J. Taravel,Abwehr - Innenverteidiger,4,25,258,http://www.transfermarkt.ch/jeremy-taravel/profil/spieler/56821,Cercle Brügge,8,KAA Gent,KAA Gent,Cercle Brügge
Selection Fussballconsulting,25,,1,50,,13.07.2017,6000000.0,<function Minuten at 0x1153ad950>,P. Tschernegg,Mittelfeld - Zentrales Mittelfeld,1,20,287,http://www.transfermarkt.ch/peter-tschernegg/profil/spieler/85793,FC St. Gallen 1879,11,Wolfsberger AC,Wolfsberger AC,FC St. Gallen 1879
Footuro AG,29,Nike Nike Hypervenom Phantom III,1,11,,01.07.2017,8000000.0,<function Minuten at 0x1153ad950>,S. Kukuruzovic,Mittelfeld - Zentrales Mittelfeld,0,39,289,http://www.transfermarkt.ch/stjepan-kukuruzovic/profil/spieler/68655,FC St. Gallen 1879,33,FC Vaduz,FC Vaduz,FC St. Gallen 1879
IFM,20,Nike Nike Mercurial Vapor 360,0,2,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,A. Kräuchi,Mittelfeld - Linkes Mittelfeld,0,20,89,http://www.transfermarkt.ch/alessandro-krauchi/profil/spieler/289892,FC St. Gallen 1879,5,FC Wil 1900,FC Wil 1900,FC St. Gallen 1879
Adamant Sports Management AG,20,Nike Nike Hypervenom Phantom III,0,2,,31.01.2018,1000000.0,<function Minuten at 0x1153ad950>,M. Muheim,Mittelfeld - Linkes Mittelfeld,0,3,36,http://www.transfermarkt.ch/miro-muheim/profil/spieler/298603,FC St. Gallen 1879,3,Chelsea U23,Chelsea U23,FC St. Gallen 1879
ESHA,21,,3,13,,01.07.2017,3500000.0,<function Minuten at 0x1153ad950>,A. Ajeti,Abwehr - Innenverteidiger,0,5,75,http://www.transfermarkt.ch/adonis-ajeti/profil/spieler/223380,FC St. Gallen 1879,0,FC Wil 1900,FC Wil 1900,FC St. Gallen 1879
