Agent,Alter,Ausrüster,Gelb-Rote Karten,Gelbe Karten,Grösse,Im Team seit,Marktwert,Minuten,Name,Position,Rote Karten,Tore,Total Spiele,URL,Verein,Vorlagen,Wechsel von,*Wechsel von*,*Verein*
Giallanza Sport,27, ,1,43,,01.07.2017,3500000.0,<function Minuten at 0x1153ad950>,P. Koch,Abwehr - Rechter Verteidiger,0,6,308,http://www.transfermarkt.ch/philippe-koch/profil/spieler/66037,FC St. Gallen 1879,20,Novara Calcio,Novara Calcio,FC St. Gallen 1879
IFM,19,,0,10,,01.07.2018,7000000.0,<function Minuten at 0x1153ad950>,J. van der Werff,Abwehr - Innenverteidiger,0,6,73,http://www.transfermarkt.ch/jasper-van-der-werff/profil/spieler/322519,Red Bull Salzburg,1,FC St. Gallen,FC St. Gallen 1879,Red Bull Salzburg
FS Management,26,,0,2,,01.07.2016,5000000.0,<function Minuten at 0x1153ad950>,Y. Musavu-King,Abwehr - Innenverteidiger,0,2,35,http://www.transfermarkt.ch/yrondu-musavu-king/profil/spieler/170994,Udinese Calcio,1,FC St. Gallen,FC St. Gallen 1879,Udinese Calcio
Front Group GmbH,20,,0,4,,02.02.2018,1000000.0,<function Minuten at 0x1153ad950>,C. Gasser,Abwehr - Innenverteidiger,0,2,90,http://www.transfermarkt.ch/cedric-gasser/profil/spieler/384104,FC St. Gallen 1879,1,St. Gallen U21,St. Gallen U21,FC St. Gallen 1879
,18,Nike Nike Mercurial Vapor 360,0,0,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,N. Blasucci,Sturm - Mittelstürmer,0,14,66,http://www.transfermarkt.ch/noah-blasucci/profil/spieler/396361,FC St. Gallen 1879,3,St. Gallen U21,St. Gallen U21,FC St. Gallen 1879
,18,,1,18,,02.02.2018,4500000.0,<function Minuten at 0x1153ad950>,D. Vanin,Mittelfeld - Defensives Mittelfeld,0,0,59,http://www.transfermarkt.ch/dennis-vanin/profil/spieler/410618,FC St. Gallen 1879,0,St. Gallen U21,St. Gallen U21,FC St. Gallen 1879
,19,Nike Nike Magista Obra II,0,1,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,N. Krucker,Torwart,0,0,33,http://www.transfermarkt.ch/nico-krucker/profil/spieler/410631,Vereinslos,0,FC St. Gallen,FC St. Gallen 1879,Vereinslos
ohne Berater,28,Nike Nike Mercurial Superfly 360,2,24,,01.07.2018,2750000.0,<function Minuten at 0x1153ad950>,K. Schulz,Abwehr - Linker Verteidiger,1,28,167,http://www.transfermarkt.ch/kofi-schulz/profil/spieler/192539,Apollon Smyrnis,9,FC Winterthur,FC Winterthur,Apollon Smyrnis
SBE Management AG,30,,1,53,,01.07.2017,4750000.0,<function Minuten at 0x1153ad950>,S. Lang,Mittelfeld - Linkes Mittelfeld,0,50,328,http://www.transfermarkt.ch/steven-lang/profil/spieler/59080,Servette FC,37,FC St. Gallen,FC St. Gallen 1879,Servette FC
,23,,0,18,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,M. Scherrer,Mittelfeld - Defensives Mittelfeld,0,3,152,http://www.transfermarkt.ch/michael-scherrer/profil/spieler/282484,SC Brühl SG,7,FC St. Gallen,FC St. Gallen 1879,SC Brühl SG
Sportfront GmbH,33,,3,57,,01.07.2017,1250000.0,<function Minuten at 0x1153ad950>,M. Mutsch,Mittelfeld - Defensives Mittelfeld,2,12,345,http://www.transfermarkt.ch/mario-mutsch/profil/spieler/40878,FC Progrès Niederkorn,18,FC St. Gallen,FC St. Gallen 1879,FC Progrès Niederkorn
SportsTotal,22,,1,9,,01.07.2017,1000000.0,<function Minuten at 0x1153ad950>,L. Cueto,Mittelfeld - Linkes Mittelfeld,0,46,125,http://www.transfermarkt.ch/lucas-cueto/profil/spieler/232376,Preußen Münster,4,FC St. Gallen,FC St. Gallen 1879,Preußen Münster
IFM,23,Nike Nike Hypervenom Phantom III,0,18,,11.07.2017,1250000.0,<function Minuten at 0x1153ad950>,Roy Gelmi,Abwehr - Innenverteidiger,1,7,134,http://www.transfermarkt.ch/roy-gelmi/profil/spieler/282520,FC Thun,1,FC St. Gallen,FC St. Gallen 1879,FC Thun
TDS SPORTS,33,,3,92,,01.07.2018,3500000.0,<function Minuten at 0x1153ad950>,S. Salihovic,Mittelfeld - Zentrales Mittelfeld,2,108,397,http://www.transfermarkt.ch/sejad-salihovic/profil/spieler/9354,Unbekannt,79,Hamburger SV,Hamburger SV,Unbekannt
,23,,0,3,,27.09.2017,1500000.0,<function Minuten at 0x1153ad950>,P. Albrecht,Torwart,0,0,83,http://www.transfermarkt.ch/pascal-albrecht/profil/spieler/183445,SC Brühl SG,0,Vereinslos,Vereinslos,SC Brühl SG
EW Management GmbH,25,,0,12,,01.07.2018,2500000.0,<function Minuten at 0x1153ad950>,M. Gouaida,Mittelfeld - Offensives Mittelfeld,0,27,171,http://www.transfermarkt.ch/mohamed-gouaida/profil/spieler/192294,SV Sandhausen,26,Hamburger SV II,Hamburger SV II,SV Sandhausen
MG-Sport-Management GmbH,21,Nike Nike Tiempo Legend VII FG,1,16,,01.07.2017,5000000.0,<function Minuten at 0x1153ad950>,G. Gaudino,Mittelfeld - Zentrales Mittelfeld,0,4,135,http://www.transfermarkt.ch/gianluca-gaudino/profil/spieler/195051,Chievo Verona,7,Bayern München,Bayern München,Chievo Verona
ohne Berater,24,,0,17,,01.07.2017,4000000.0,<function Minuten at 0x1153ad950>,N. Da Silva,Mittelfeld - Linkes Mittelfeld,0,32,160,http://www.transfermarkt.ch/nuno-da-silva/profil/spieler/203111,FC Thun,27,FC Breitenrain,FC Breitenrain,FC Thun
Sportfront GmbH,30,,2,60,,31.08.2017,5000000.0,<function Minuten at 0x1153ad950>,M. Costanzo,Mittelfeld - Offensives Mittelfeld,1,119,403,http://www.transfermarkt.ch/moreno-costanzo/profil/spieler/41207,FC Thun,56,FC Vaduz,FC Vaduz,FC Thun
ohne Berater,23,,1,31,,01.07.2017,5000000.0,<function Minuten at 0x1153ad950>,C. Kablan,Abwehr - Linker Verteidiger,0,11,133,http://www.transfermarkt.ch/chris-kablan/profil/spieler/237986,FC Thun,9,SC Kriens,SC Kriens,FC Thun
,24,,0,10,,04.01.2018,6000000.0,<function Minuten at 0x1153ad950>,Sven Joss,Abwehr - Rechter Verteidiger,0,6,126,http://www.transfermarkt.ch/sven-joss/profil/spieler/203115,FC Thun,6,BSC Young Boys,BSC Young Boys,FC Thun
SBE Management AG,22,,0,7,,01.01.2018,5000000.0,<function Minuten at 0x1153ad950>,D. Schwizer,Mittelfeld - Linkes Mittelfeld,0,11,77,http://www.transfermarkt.ch/dominik-schwizer/profil/spieler/365112,FC Thun,15,Rapperswil-Jona,Rapperswil-Jona,FC Thun
MandA Sàrl,21,,0,6,,01.07.2017,3000000.0,<function Minuten at 0x1153ad950>,M. Rodrigues,Abwehr - Innenverteidiger,0,2,82,http://www.transfermarkt.ch/miguel-rodrigues/profil/spieler/287549,FC Thun,0,Servette FC,Servette FC,FC Thun
IFM,20,Nike Nike Magista Obra II,0,19,,01.07.2016,3500000.0,<function Minuten at 0x1153ad950>,R. Huser,Mittelfeld - Zentrales Mittelfeld,0,18,104,http://www.transfermarkt.ch/robin-huser/profil/spieler/243873,FC Basel 1893 U21,3,FC Thun,FC Thun,FC Basel U21
Kögl & Partner GmbH,20, ,1,16,,05.02.2016,2000000.0,<function Minuten at 0x1153ad950>,C. Trachsel,Abwehr - Linker Verteidiger,0,4,71,http://www.transfermarkt.ch/colin-trachsel/profil/spieler/341324,FC Thun,0,Rapperswil-Jona,Rapperswil-Jona,FC Thun
BDreamz,28,,0,56,,18.09.2017,4250000.0,<function Minuten at 0x1153ad950>,G. Frontino,Mittelfeld - Offensives Mittelfeld,0,144,342,http://www.transfermarkt.ch/gianluca-frontino/profil/spieler/59036,FC Aarau,34,FC Winterthur,FC Winterthur,FC Aarau
SOCCER MONDIAL,33,,3,42,,01.07.2018,2750000.0,<function Minuten at 0x1153ad950>,E. Schirinzi,Mittelfeld - Linkes Mittelfeld,2,39,382,http://www.transfermarkt.ch/enrico-schirinzi/profil/spieler/33348,Vereinslos,39,FC Vaduz,FC Vaduz,Vereinslos
Top Sport Services,26,,1,21,,07.09.2017,3000000.0,<function Minuten at 0x1153ad950>,L. Zino,Mittelfeld - Zentrales Mittelfeld,0,4,98,http://www.transfermarkt.ch/lotem-zino/profil/spieler/201169,Hapoel Akko,2,M. Petah Tikva,M. Petah Tikva,Hapoel Akko
,24,,0,6,,15.09.2017,3000000.0,<function Minuten at 0x1153ad950>,N. Peyretti,Mittelfeld - Rechtes Mittelfeld,0,12,128,http://www.transfermarkt.ch/norman-peyretti/profil/spieler/278365,FC Aarau,14,FC Thun,FC Thun,FC Aarau
,21,,0,8,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,I. Markovic,Sturm - Mittelstürmer,0,36,85,http://www.transfermarkt.ch/ivan-markovic/profil/spieler/308785,Vereinslos,1,FC Thun,FC Thun,Vereinslos
Sport 11 AG,24,Nike Nike Mercurial Superfly 360,0,27,,01.07.2017,4000000.0,<function Minuten at 0x1153ad950>,C. Fassnacht,Sturm - Rechtsaußen,0,70,233,http://www.transfermarkt.ch/christian-fassnacht/profil/spieler/250490,BSC Young Boys,19,FC Thun,FC Thun,BSC Young Boys
,35,,1,24,,01.07.2017,,<function Minuten at 0x1153ad950>,T. Reinmann,Abwehr - Innenverteidiger,1,8,339,http://www.transfermarkt.ch/thomas-reinmann/profil/spieler/19755,Karriereende,4,FC Thun,FC Thun,Karriereende
SOCCER MONDIAL,25,Nike Nike Tiempo Legend VII FG,4,26,,01.07.2018,4000000.0,<function Minuten at 0x1153ad950>,M. Bürki,Abwehr - Innenverteidiger,2,3,125,http://www.transfermarkt.ch/marco-burki/profil/spieler/172192,SV Zulte Waregem,3,BSC Young Boys,BSC Young Boys,SV Zulte Waregem
TJP-Sport-Management,24, ,1,10,,26.08.2017,2500000.0,<function Minuten at 0x1153ad950>,N. Moumi Ngamaleu,Sturm - Rechtsaußen,0,15,84,http://www.transfermarkt.ch/nicolas-moumi-ngamaleu/profil/spieler/266768,BSC Young Boys,11,SCR Altach,SCR Altach,BSC Young Boys
Signature - ISCM AG,21,Nike Nike Magista Obra II,0,12,,01.07.2017,6500000.0,<function Minuten at 0x1153ad950>,D. Sow,Mittelfeld - Zentrales Mittelfeld,0,10,115,http://www.transfermarkt.ch/djibril-sow/profil/spieler/212723,BSC Young Boys,14,Bor. M'gladbach,Bor. M'gladbach,BSC Young Boys
Sport Profile,25,,0,8,,19.07.2017,4500000.0,<function Minuten at 0x1153ad950>,J. Nsame,Sturm - Mittelstürmer,0,40,105,http://www.transfermarkt.ch/jean-pierre-nsame/profil/spieler/225055,BSC Young Boys,12,Servette FC,Servette FC,BSC Young Boys
3A,24,Nike Nike Mercurial Vapor 360,0,10,,01.07.2017,7500000.0,<function Minuten at 0x1153ad950>,R. Assalé,Sturm - Mittelstürmer,1,35,92,http://www.transfermarkt.ch/roger-assale/profil/spieler/263183,BSC Young Boys,19,TP Mazembe,TP Mazembe,BSC Young Boys
JJ SPORT MANAGERS SL,23,Nike Nike Hypervenom Phantom III,2,35,,01.07.2017,8500000.0,<function Minuten at 0x1153ad950>,K. Nuhu,Abwehr - Innenverteidiger,1,5,106,http://www.transfermarkt.ch/kasim-nuhu/profil/spieler/263801,BSC Young Boys,3,RCD Mallorca,RCD Mallorca,BSC Young Boys
MEDIATION CONSEIL FOOTBALL,27,,0,2,,01.07.2010,1000000.0,<function Minuten at 0x1153ad950>,A. Letellier,Torwart,0,0,61,http://www.transfermarkt.ch/alexandre-letellier/profil/spieler/93730,SCO Angers,0,BSC Young Boys,BSC Young Boys,SCO Angers
RIVA SPORTS MANAGEMENT LTD,23,,0,26,,01.07.2017,9500000.0,<function Minuten at 0x1153ad950>,K. Mbabu,Abwehr - Rechter Verteidiger,1,5,99,http://www.transfermarkt.ch/kevin-mbabu/profil/spieler/183321,BSC Young Boys,14,Newcastle Utd.,Newcastle Utd.,BSC Young Boys
Think Ball & Sports Consulting,19,Nike Nike Mercurial Superfly 360,0,8,,30.08.2017,7500000.0,<function Minuten at 0x1153ad950>,P. Teixeira,Mittelfeld - Linkes Mittelfeld,1,23,68,http://www.transfermarkt.ch/pedro-teixeira/profil/spieler/433189,BSC Young Boys,2,NE Xamax,NE Xamax,BSC Young Boys
Sportfront GmbH,23,Nike Nike Hypervenom Phantom III,1,15,,01.07.2015,7000000.0,<function Minuten at 0x1153ad950>,M. Castroman,Mittelfeld - Offensives Mittelfeld,0,21,146,http://www.transfermarkt.ch/miguel-castroman/profil/spieler/183309,BSC Young Boys,18,FC Schaffhausen,FC Schaffhausen,BSC Young Boys
Gurrieri Calcio Management,22,,0,11,,01.01.2018,1500000.0,<function Minuten at 0x1153ad950>,T. Fekete,Abwehr - Linker Verteidiger,0,1,72,http://www.transfermarkt.ch/thomas-fekete/profil/spieler/183615,Vereinslos,0,BSC YB U21,BSC YB U21,Vereinslos
Giallanza Sport,23, ,0,9,,01.07.2013,1500000.0,<function Minuten at 0x1153ad950>,D. von Ballmoos,Torwart,1,0,119,http://www.transfermarkt.ch/david-von-ballmoos/profil/spieler/203124,BSC Young Boys,0,FC Winterthur,FC Winterthur,BSC Young Boys
ONSIDE,21,Nike Nike Magista Obra II,1,30,,01.07.2017,20000000.0,<function Minuten at 0x1153ad950>,D. Zakaria,Mittelfeld - Defensives Mittelfeld,0,14,143,http://www.transfermarkt.ch/denis-zakaria/profil/spieler/334526,Borussia Mönchengladbach,7,BSC Young Boys,BSC Young Boys,Borussia Mönchengladbach
ohne Berater,24,Nike Nike Mercurial Vapor 360,0,4,,01.07.2017,3000000.0,<function Minuten at 0x1153ad950>,Y. Mvogo,Torwart,0,0,205,http://www.transfermarkt.ch/yvon-mvogo/profil/spieler/147051,RasenBallsport Leipzig,0,BSC Young Boys,BSC Young Boys,RasenBallsport Leipzig
score agencies,28,Nike Nike Mercurial Vapor 360,0,20,,26.08.2017,3000000.0,<function Minuten at 0x1153ad950>,Y. Ravet,Sturm - Rechtsaußen,1,52,262,http://www.transfermarkt.ch/yoric-ravet/profil/spieler/82461,SC Freiburg,68,BSC Young Boys,BSC Young Boys,SC Freiburg
Jan Levy,27,,3,40,,05.07.2017,4000000.0,<function Minuten at 0x1153ad950>,J. Lecjaks,Abwehr - Linker Verteidiger,0,10,314,http://www.transfermarkt.ch/jan-lecjaks/profil/spieler/62854,GNK Dinamo Zagreb,44,BSC Young Boys,BSC Young Boys,GNK Dinamo Zagreb
Giallanza Sport,23, ,1,33,,01.07.2017,2500000.0,<function Minuten at 0x1153ad950>,M. Frey,Sturm - Mittelstürmer,0,75,232,http://www.transfermarkt.ch/michael-frey/profil/spieler/147043,FC Zürich,31,BSC Young Boys,BSC Young Boys,FC Zürich
Interscout GmbH,31,,0,35,,01.07.2017,5000000.0,<function Minuten at 0x1153ad950>,M. Gajic,Mittelfeld - Zentrales Mittelfeld,0,42,296,http://www.transfermarkt.ch/milan-gajic/profil/spieler/46928,FC Vaduz,34,BSC Young Boys,BSC Young Boys,FC Vaduz
Total Football,27, ,3,39,,05.07.2017,5000000.0,<function Minuten at 0x1153ad950>,V. Pálsson,Mittelfeld - Defensives Mittelfeld,1,16,252,http://www.transfermarkt.ch/victor-palsson/profil/spieler/97241,FC Zürich,9,Esbjerg fB,Esbjerg fB,FC Zürich
MD Management,27, ,0,22,,01.07.2018,1000000.0,<function Minuten at 0x1153ad950>,R. Thelander,Abwehr - Innenverteidiger,3,9,175,http://www.transfermarkt.ch/rasmus-thelander/profil/spieler/129092,Vitesse Arnheim,6,FC Zürich,FC Zürich,Vitesse Arnheim
IFM,20,,0,11,,06.07.2017,1500000.0,<function Minuten at 0x1153ad950>,Y. Maouche,Mittelfeld - Defensives Mittelfeld,1,2,85,http://www.transfermarkt.ch/yassin-maouche/profil/spieler/369872,FC Zürich,3,Servette FC,Servette FC,FC Zürich
Nadir Kama,20, ,0,1,,04.10.2017,4000000.0,<function Minuten at 0x1153ad950>,S. Odey,Sturm - Mittelstürmer,0,3,19,http://www.transfermarkt.ch/stephen-odey/profil/spieler/491890,FC Zürich,0,MFM FC,MFM FC,FC Zürich
Familienangehörige,21,Nike Nike Mercurial Vapor 360,0,4,,01.07.2018,3500000.0,<function Minuten at 0x1153ad950>,K. Pagliuca,Sturm - Mittelstürmer,0,20,61,http://www.transfermarkt.ch/kilian-pagliuca/profil/spieler/192652,FC Zürich U21,4,FC Zürich,FC Zürich,FC Zürich U21
SBE Management AG,19,Nike Nike Hypervenom Phantom III,1,10,,01.07.2017,4000000.0,<function Minuten at 0x1153ad950>,K. Rüegg,Abwehr - Rechter Verteidiger,0,4,82,http://www.transfermarkt.ch/kevin-ruegg/profil/spieler/290032,FC Zürich,10,FC Zürich U21,FC Zürich U21,FC Zürich
,21, ,3,24,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,A. Sadrijaj,Abwehr - Innenverteidiger,0,5,84,http://www.transfermarkt.ch/albin-sadrijaj/profil/spieler/258289,FC Zürich U21,1,FC Zürich,FC Zürich,FC Zürich U21
SBE Management AG,19, ,0,1,,01.07.2017,4000000.0,<function Minuten at 0x1153ad950>,M. Haile-Selassie,Mittelfeld - Linkes Mittelfeld,0,6,46,http://www.transfermarkt.ch/maren-haile-selassie/profil/spieler/421807,FC Zürich,3,FC Zürich U18,FC Zürich U18,FC Zürich
Footuro AG,22,,0,2,,01.07.2018,500000.0,<function Minuten at 0x1153ad950>,Y. Fillion,Torwart,0,0,25,http://www.transfermarkt.ch/yann-alexandre-fillion/profil/spieler/364653,FC Zürich U21,0,FC Zürich,FC Zürich,FC Zürich U21
SOCCER MONDIAL,21, ,0,9,,01.07.2014,5500000.0,<function Minuten at 0x1153ad950>,T. Schättin,Abwehr - Linker Verteidiger,0,8,103,http://www.transfermarkt.ch/tobias-schattin/profil/spieler/237679,FC Winterthur,5,FC Zürich,FC Zürich,FC Winterthur
MÜLLER & PAPARIS  RECHTSANWÄLTE / ATTORNEYS AT LAW,22,,0,11,,01.07.2017,2000000.0,<function Minuten at 0x1153ad950>,M. Graf,Sturm - Mittelstürmer,0,16,95,http://www.transfermarkt.ch/marvin-graf/profil/spieler/183314,FC Zürich U21,3,FC Zürich,FC Zürich,FC Zürich U21
Gold Kick SA,34,,1,17,,01.07.2017,,<function Minuten at 0x1153ad950>,A. Favre,Torwart,0,0,316,http://www.transfermarkt.ch/anthony-favre/profil/spieler/10059,Karriereende,0,FC Zürich,FC Zürich,Karriereende
arena11 sports group,21,Nike Nike Mercurial Superfly 360,0,12,,30.01.2018,2000000.0,<function Minuten at 0x1153ad950>,M. Koné,Sturm - Mittelstürmer,0,34,73,http://www.transfermarkt.ch/moussa-kone/profil/spieler/364239,SG Dynamo Dresden,8,FC Zürich,FC Zürich,SG Dynamo Dresden
,25,Nike Nike Mercurial Vapor 360,0,53,,01.07.2017,6000000.0,<function Minuten at 0x1153ad950>,O. Buff,Mittelfeld - Offensives Mittelfeld,1,33,261,http://www.transfermarkt.ch/oliver-buff/profil/spieler/107785,Real Saragossa ,35,FC Zürich,FC Zürich,Real Saragossa 
Teamgeist,25, ,3,26,,05.07.2017,1500000.0,<function Minuten at 0x1153ad950>,M. Kleiber,Abwehr - Rechter Verteidiger,0,6,134,http://www.transfermarkt.ch/mike-kleiber/profil/spieler/165517,FC Rapperswil-Jona,5,FC Zürich,FC Zürich,FC Rapperswil-Jona
RGFOOTBALL,30, ,4,64,,09.08.2017,4000000.0,<function Minuten at 0x1153ad950>,I. Kecojevic,Abwehr - Innenverteidiger,1,13,275,http://www.transfermarkt.ch/ivan-kecojevic/profil/spieler/69005,FC Cádiz,4,FC Zürich,FC Zürich,FC Cádiz
Go 4 Sports AG,30,Nike Nike Tiempo Legend VII FG,0,39,,01.07.2018,,<function Minuten at 0x1153ad950>,D. Cavusevic,Sturm - Mittelstürmer,2,73,271,http://www.transfermarkt.ch/dzengis-cavusevic/profil/spieler/68287,Vereinslos,24,Adelaide United,Adelaide United,Vereinslos
Dierolf Rechtsanwälte AG,31,Nike Nike Hypervenom Phantom III,0,26,,06.03.2018,3000000.0,<function Minuten at 0x1153ad950>,Kay Voser,Abwehr - Linker Verteidiger,1,3,310,http://www.transfermarkt.ch/kay-voser/profil/spieler/40140,Charlotte Independence,12,FC Zürich,FC Zürich,Charlotte Independence
,22,,1,14,,01.07.2018,3500000.0,<function Minuten at 0x1153ad950>,N. Stettler,Abwehr - Rechter Verteidiger,1,2,118,http://www.transfermarkt.ch/nicolas-stettler/profil/spieler/192621,FC Zürich U21,3,FC Zürich,FC Zürich,FC Zürich U21
,33, ,1,32,,01.07.2017,,<function Minuten at 0x1153ad950>,D. Chiumiento,Mittelfeld - Offensives Mittelfeld,2,39,346,http://www.transfermarkt.ch/davide-chiumiento/profil/spieler/17332,Vereinslos,61,FC Zürich,FC Zürich,Vereinslos
Giallanza Sport,36,Nike Nike Tiempo Legend VII FG,4,63,,01.07.2018,2000000.0,<function Minuten at 0x1153ad950>,G. Yapi,Mittelfeld - Defensives Mittelfeld,2,45,456,http://www.transfermarkt.ch/gilles-yapi/profil/spieler/13105,Vereinslos,36,FC Zürich,FC Zürich,Vereinslos
Soccerdome,22, ,0,4,,01.07.2015,1000000.0,<function Minuten at 0x1153ad950>,N. Baumann,Torwart,0,0,74,http://www.transfermarkt.ch/novem-baumann/profil/spieler/183308,FC Zürich,0,Rapperswil-Jona,Rapperswil-Jona,FC Zürich
