1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Total
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,22,78,280,245,520,410,144,69,94,72,250,2204
African Union**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Algeria,,,,,,,,,,,,,,2,,,,,,,,,,,,,,0,22,0,,114,84,200,170,15,,,,,29,,,,,6,3,,,,22,67,59,,,,,,,,11,11,,,,5,19,,838
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,7,,,,,,,,,,,,,,,,,,,1,,,,,13
Anti-Castro rebels (Cuba)*,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Argentina,70,445,38,4,5,0,39,14,66,27,96,178,32,4,4,4,60,128,92,32,159,244,309,133,68,135,155,98,147,94,75,36,4,28,10,10,,8,4,4,14,,27,14,48,28,9,82,140,197,59,6,12,11,19,3,9,15,17,8,3,1,3,6,4,18,6,33,3851
Armas (Guatemala)*,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Australia,,21,100,,,10,60,75,190,213,52,38,198,24,45,588,383,433,123,347,189,239,17,620,797,43,28,122,779,141,341,315,63,489,556,508,664,565,698,629,299,94,328,449,254,38,45,35,18,286,194,87,106,165,114,101,348,574,320,610,1389,1004,589,148,326,853,869,1172,21516
Austria,,,,2,,,45,85,6,18,9,,36,180,,11,,,,,20,,,16,16,6,2,,8,23,23,,,105,,18,18,7,20,13,,,,,,,,34,36,,,,65,,,,,,,,,,,,,,,,818
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,1,,,,4
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,33,,,,,3,,,,1,,,,,,,,,42
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,10,10,10,45,47,160,46,14,362,68,42,1,,53,45,198,4,,299,3,54,1,,63,3,26,2,,68,,,60,,15,,4,1711
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,17,9,,,,,,11,,,18,25,,,9,,1,,,61,,,,,,,,,,,,,56,,54,,,283
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Belgium,35,301,747,465,209,299,341,286,288,143,64,107,170,547,619,473,43,,,8,,,179,188,20,,40,37,33,476,286,503,422,583,575,287,91,91,407,203,313,115,14,12,12,5,3,18,26,48,18,18,45,21,9,3,3,4,6,12,3,2,6,2,2,7,4,3,10301
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0
Benin,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Biafra,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Bolivia,,6,,,2,,,,26,3,,4,2,4,2,1,1,14,13,1,2,1,13,10,2,18,16,1,4,1,1,5,1,,,6,6,,56,61,,11,9,13,9,,,,,9,18,,,,,,,,,,,1,1,1,6,,,,360
Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,25,,16,,,,,,,,,,,,,,,,,,,87
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,10,17,4,10,,,1,,,,18,,,,15,,,,,,,,2,2,,,,,,,,80
Brazil,,259,,28,8,53,14,110,135,125,63,191,45,84,25,147,54,218,140,34,73,108,319,373,142,442,184,9,101,10,11,12,2,2,2,23,34,100,46,336,39,12,7,,37,,45,131,,11,22,111,70,8,20,18,18,19,33,0,24,84,111,69,17,37,31,12,5046
Brunei,,,,,,,,,,,,,,,,1,,,1,,5,10,,,14,,,,,,,1,12,26,,,13,,,,,,,,,,7,16,7,,,,,0,0,,,,,,,,,15,36,36,,,200
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,3,5,,,3,,,,3,,,18
Burkina Faso,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,3
Cambodia,,,,,,4,11,4,4,,,0,3,8,4,,9,2,,,6,21,99,122,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321
Cameroon,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,56,,,,,29,1,17,,,,,3,3,,,,,,,,,,,,,,,,,,,,10,,,2,,1,0,,123
Canada,557,941,1008,1324,892,973,611,245,179,206,166,1571,1194,912,675,451,273,104,249,485,611,455,309,56,196,223,13,13,13,35,383,395,220,646,646,848,810,765,656,12,20,425,121,117,317,328,316,261,66,104,158,85,38,57,71,96,68,409,359,99,197,319,189,170,202,316,128,217,25571
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,9
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,,14,3,9,57,,,,,,,,,,,,,,,,,1,,,,,,,,6,,,2,111
Chile,1,247,16,10,28,5,40,24,32,2,32,43,19,121,21,37,56,,15,8,62,42,43,66,118,183,207,0,13,5,11,2,23,3,12,4,6,7,9,13,8,12,69,26,18,32,10,6,17,13,19,14,,8,16,,254,81,,30,132,39,38,31,61,81,18,0,2615
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,98,,,16,,,,,0,35,2,2,,,,,,,,,,,,,,,,,,,,,,211
Colombia,3,4,12,12,31,13,14,15,24,10,5,62,3,20,6,18,32,15,32,119,3,26,18,55,,,10,8,12,36,4,28,18,49,102,7,6,3,35,109,7,52,15,53,42,35,37,105,84,44,60,272,124,96,,4,27,122,16,147,58,80,77,99,25,55,15,36,2763
Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
Contras (Nicaragua)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
Costa Rica,,,,,,3,,,,,,,,1,,,0,,,,,,,2,,3,,,6,,1,,,,,2,1,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,22
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,55,,,,,,,,,,,,,22,,22,,105
Cuba,,9,0,0,3,13,35,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,5,,,,,,,,,,,,,,,,,,,,,13
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,44,29,18,,40,0,,14,1,2,3,2,0,,0,,,156
Denmark,17,36,326,390,30,57,68,60,53,250,109,335,45,101,317,282,11,14,45,3,28,14,13,,39,89,41,42,142,57,399,433,441,218,59,77,,83,88,84,3,15,22,10,51,26,37,64,65,35,27,40,18,8,140,26,8,85,6,0,,,36,32,32,46,108,48,5884
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,5,,1,,6
Dominican Republic,2,11,10,21,2,,1,1,2,4,16,11,,7,4,10,9,1,,,1,2,7,0,,2,12,,,,9,5,30,,25,0,,,2,,,,,,,,4,,6,,,5,0,8,35,,,,,,,,,,,1,0,,268
DR Congo,,,,,,,,,,,,9,5,28,77,25,16,16,7,,,72,,,,89,2,31,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,422
Ecuador,,,,11,,,6,,13,,66,,,3,3,29,9,21,5,1,5,2,,5,2,5,60,91,22,11,133,6,5,15,39,8,,18,17,4,3,21,,18,4,22,,43,6,,,,0,,,4,,,,1,10,,,,,,,,747
Egypt,24,,,,0,,,,,,,,,,,,,,,,,,,,,,56,112,9,339,414,890,1369,985,386,457,1043,1145,306,205,430,841,929,1007,1794,1644,769,895,458,456,823,809,477,345,500,590,455,396,263,82,249,160,177,494,182,593,256,189,24004
El Salvador,1,,,,1,,,17,,,,,,0,,1,1,0,20,8,9,1,,,10,14,10,8,1,1,6,5,32,11,60,44,5,,,,,21,4,,,4,4,,2,,,,19,10,,,,,,,,,2,,,,,,329
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,5,,10,,,,18
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,1,11,,,,,,,,,,,,2,2,2,21
Ethiopia,,,,6,,,1,15,23,6,17,3,16,27,4,12,97,25,33,1,66,45,5,5,16,51,108,22,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,10,,,,649
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
Finland,,,,,,,,3,,,,,,,,,,,,,,,,,3,6,,,,,,,16,1,2,,,,0,,,,36,36,,150,344,391,536,761,467,,5,,,,,,9,9,9,2,,75,44,98,106,53,3161
France,218,466,578,1060,1051,1086,1142,650,1051,795,470,318,136,63,1163,241,37,39,47,71,94,103,78,85,20,13,230,239,230,,,,,4,,,,84,117,87,26,817,314,18,5,5,3,82,139,93,70,66,20,17,78,2,2,,2,,51,23,39,55,17,17,32,52,14105
Gabon,,,,,,,,,,,,,,,,,,,,3,,,,,,35,29,28,2,,,32,5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,136
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,2,4,,,,,1,,,7,21
Germany (FRG),,,,,,85,1262,1820,2212,726,872,824,1284,2575,2822,2776,2546,889,818,1039,1357,2181,523,1240,1600,1502,1301,969,622,28,104,190,257,250,260,109,294,321,383,642,678,648,650,524,383,189,164,61,543,75,73,99,42,22,89,56,16,16,269,319,255,47,25,42,46,5,5,3,42025
Ghana,,,,,,,,,,,,,,1,,,,1,,,,,7,,,,,,,1,1,,,,,,,2,,,,,,,,,,,,,,8,,,,,,2,,,,2,2,,4,,,,32
Greece,95,398,307,86,79,107,92,354,447,286,254,82,330,98,527,486,202,241,69,233,100,303,166,191,418,681,971,440,504,314,245,207,41,99,86,56,87,31,110,762,766,349,1400,361,195,531,104,651,990,280,258,239,173,1526,828,102,20,253,10,924,151,19,6,9,61,92,22,50,20959
Guatemala,,6,,,2,8,6,,,,16,,1,7,8,5,,1,16,1,,45,1,1,10,28,7,,,,1,38,16,0,7,0,2,0,0,0,0,0,,13,4,4,,,,,,,,,,,,,,,,,,,,,,,256
Guinea,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Guyana,,,,,,,,,,,,,,,,,,,0,,,,,,,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
Haiti,4,,3,,,0,6,,,,5,,,,2,,,,,2,,,,3,4,1,1,0,9,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Haiti rebels*,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Honduras,,1,2,,1,,9,1,20,1,,,14,,,1,5,,,2,,,,2,,31,6,11,,9,13,13,29,12,17,9,66,13,44,17,,,,,,,,,,,,,,,,,,,0,,,0,0,,,2,1,,352
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,25,,4,18,4,,2,,,,,83
India,,1,67,,52,189,4,3,,,,102,1,94,,,,,2,1,1,2,2,1,1,1,1,,,,,,,,,,4,1,38,2,4,6,20,,8,,2,4,2,4,1,8,5,,,,84,89,5,2,54,203,139,986,1119,268,24,252,3855
Indonesia,0,0,0,6,0,1,,10,57,,174,184,15,3,2,1,7,1,1,1,20,86,5,46,71,,82,50,85,56,315,87,187,122,24,11,22,0,60,64,188,2,,4,4,4,19,23,8,24,4,4,4,8,4,4,11,17,14,,,0,35,85,150,82,94,243,2892
Indonesia rebels*,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Iran,4,6,0,1,75,110,121,53,129,105,10,107,110,137,141,182,437,179,775,1146,1078,1182,646,1359,2189,4067,3999,4452,2101,214,,,,,10,4,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25177
Iraq,,,,,,,27,4,4,,,,,,,,,,,,,,,,,,,,,,,,,27,,9,9,30,125,,,,,,,,,,,,,,,,6,43,55,150,281,311,343,397,340,255,285,791,898,506,4898
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,0,,,,,11,,,,,,,,4,,,,,,,,,,,,1,3,3,,,,,,,,,,29
Israel,2,1,2,6,0,1,3,10,2,13,,15,46,4,96,149,134,123,600,1210,770,1287,849,1899,1075,1403,1930,1099,1325,639,1208,1645,864,484,278,300,1178,1080,582,24,81,1212,1313,716,753,360,77,42,1273,691,102,115,323,104,839,1114,1110,809,663,134,41,59,107,65,121,252,529,515,35852
Italy,138,201,335,687,302,478,1112,890,415,417,320,225,478,857,1059,668,380,91,181,481,555,726,1347,763,786,735,434,241,415,452,322,101,172,234,204,128,137,126,128,75,94,141,126,166,144,91,149,267,6,,224,176,150,478,406,68,22,42,43,14,30,231,161,26,92,200,410,393,22143
Jamaica,,,,,,,,,,,,,,1,0,,,,,,,1,,13,7,4,1,,4,,,0,,,,5,3,,,4,,,,,,,,,10,5,,,,,,,,3,2,,1,,,,,0,0,,64
Japan,,,8,222,316,411,758,1047,1239,661,830,328,219,204,1799,1209,303,598,531,498,637,774,665,633,982,1653,1632,909,1020,944,1015,1287,1392,1618,1932,1847,1764,1854,1880,2152,2558,2854,2450,1997,978,1137,813,786,1443,1204,445,401,395,415,355,348,412,489,661,578,348,276,217,250,292,324,326,479,60999
Jordan,,,,,,,,,1,,,,,1,,15,72,70,28,121,119,49,55,35,54,319,321,461,590,276,357,150,224,101,233,177,,11,5,8,16,,,1,5,19,75,77,248,6,22,21,15,102,36,5,3,164,32,15,6,24,38,39,53,58,81,127,5139
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,6,3,3,,,3,,3,,3,3,43
Kenya,,,,,,,,,,,,,,,,,,,1,,0,,,2,,,,,148,3,25,60,24,,,6,,,,,4,4,,,,,,,,,,,,,,,,,,,,1,1,,,1,19,6,304
Kuwait,,,,,,,,,,,,,,,,,,,,,,58,,,2,4,16,321,327,7,19,,,141,64,76,31,6,,,5,41,896,664,18,396,1003,315,19,5,,,,21,,5,5,279,,1,37,36,22,52,681,311,165,55,6104
Laos,,,,,,,1,1,10,0,3,4,14,12,7,7,14,11,4,6,27,1,14,43,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,11,14,,,,,,20,11,67
Lebanon,,,,,,,,,43,,,,13,13,,,,,,,,6,6,,,1,1,,,,3,2,16,59,67,43,,,,,,,,,18,42,27,9,7,4,4,,,,,1,,,,16,10,,31,21,5,36,27,56,584
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,5
Liberia,,,,,,,,,,1,,,,,2,,,18,,,,0,1,,,,2,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
