"TIV of arms imports to the top 50 largest importers, 1950-2017"
Figures are SIPRI Trend Indicator Values (TIVs) expressed in millions
Figures may not add up due to the conventions of rounding.
A '0' indicates that the value of deliveries is less than 0.5m
"For more information, see http://www.sipri.org/databases/armstransfers/sources-and-methods/"

Source: SIPRI Arms Transfers Database
Generated: 24 July 2018


Rank 1950-2017,Recipient,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,1950-2017
1,India,140,278,104,430,265,350,366,978,953,855,544,1122,371,647,920,1049,994,1264,1655,1518,872,1864,1801,1324,1289,1102,1928,2385,1197,1193,1784,2141,2287,2661,2769,2980,4130,3835,3758,3577,2715,1878,1200,735,883,1479,862,1665,758,1216,995,1200,2031,2758,2225,1204,1488,2267,1845,1863,2909,3596,4395,5322,3227,2845,3296,3358,119893
2,China,2703,2310,3822,3537,3503,1600,2255,2126,2778,3159,2431,936,307,450,395,218,233,145,182,2,2,2,2,3,3,3,3,75,86,12,7,2,15,27,73,115,17,53,71,110,214,392,1169,1187,274,680,1494,900,382,1785,2552,2850,2891,2373,3315,3607,2885,1677,1877,1392,1045,1113,1686,1388,1148,1142,991,1117,77296
3,Egypt,163,57,0,1,142,698,1065,479,488,334,143,548,690,741,847,954,1533,2297,1362,1326,1802,2050,3334,2593,1099,571,164,414,134,630,1004,1182,2492,1704,1500,968,1480,1643,419,295,562,890,978,1255,2020,1716,993,1050,469,514,837,847,719,630,654,780,705,690,333,159,686,630,281,675,380,1452,1711,2355,64321
4,Japan,,,8,223,316,411,758,1059,1239,668,859,338,223,204,1809,1209,324,619,559,531,658,781,677,640,1007,1685,1674,975,1094,997,1067,1347,1462,1707,2063,1982,1904,1949,2007,2297,2703,2953,2520,2139,1026,1242,858,825,1475,1268,493,442,446,483,403,398,479,517,681,611,392,304,242,296,313,349,347,500,64035
5,Saudi Arabia,0,,7,1,2,16,10,56,37,8,17,12,22,,5,48,235,210,456,383,54,10,101,182,375,474,607,946,1014,762,1094,1814,2219,1823,835,1330,2850,2009,788,1382,2073,1041,1125,2377,981,983,1731,2792,2900,1580,85,61,567,167,1170,167,205,230,391,824,1083,1222,1033,1615,2741,3352,2986,4111,61783
6,Germany (FRG),,,,,,85,1296,2107,2929,1515,2018,1973,2466,3219,3710,3323,3211,1324,1198,1256,1475,2340,805,1709,2109,1813,1395,1049,709,77,237,352,526,468,374,111,311,321,430,708,716,694,685,535,423,228,246,61,543,129,113,133,71,64,239,204,416,82,293,339,283,99,142,113,108,95,61,65,56127
7,Turkey,104,124,321,514,473,335,198,544,630,934,592,312,300,616,835,412,330,589,420,639,391,937,1096,789,773,1080,431,330,966,913,488,732,483,466,560,690,477,1420,1604,983,1238,1204,1838,2298,1859,1589,1512,1531,2645,1740,1185,510,905,330,257,1095,531,692,640,732,484,777,1501,797,1525,460,348,410,55462
8,Iraq,,,59,53,19,61,105,38,186,170,168,118,278,201,321,248,341,345,368,405,154,187,624,1861,1440,1103,1135,1084,1817,1359,2239,2587,3223,3298,4541,4107,3372,3453,1888,1492,779,,,,,,,,,,,,,,71,186,312,275,378,398,434,574,476,353,633,1403,1827,712,53256
9,South Korea,144,256,266,263,158,346,412,236,212,284,248,254,131,203,266,623,569,125,345,494,76,240,375,253,446,646,552,1193,375,1348,918,888,677,493,520,753,858,764,1214,1838,1211,910,790,1010,1018,1957,1976,1226,1431,1644,1396,773,528,752,1059,805,1651,1755,1683,796,1282,1574,1078,184,721,272,1144,918,51804
10,Iran,4,6,0,1,75,111,121,53,129,107,11,107,110,137,141,182,442,381,894,1236,1192,1731,1413,2053,2845,5171,4466,5560,3743,535,278,487,541,509,469,648,803,833,478,192,454,1022,432,987,452,296,615,178,381,323,418,524,435,282,121,57,423,331,62,62,103,100,46,31,13,13,398,4,46757
11,United States,352,702,882,1322,2467,1892,2069,1369,699,643,219,238,264,323,326,190,109,84,70,70,46,539,681,666,594,345,449,337,321,203,326,451,198,413,361,655,421,1993,1788,1785,357,520,551,988,982,788,580,588,264,222,334,493,499,593,563,523,644,820,951,968,1101,995,1196,787,572,528,496,547,45309
12,Israel,53,92,74,112,49,117,641,133,143,223,163,84,261,396,417,437,319,282,961,1371,1126,1345,893,1973,1186,1654,1953,1274,1347,710,1273,1658,869,491,288,310,1185,1080,582,24,81,1219,1313,716,757,364,117,67,1291,1191,368,131,349,189,852,1133,1122,832,676,153,67,85,120,153,510,675,610,528,43214
13,Poland,190,575,794,1021,1999,1098,687,1080,1048,994,853,849,688,1001,1565,1155,981,746,866,948,948,940,866,1062,1079,971,790,930,1116,1131,1093,811,724,528,462,918,1380,1020,896,498,270,162,52,8,32,203,107,1,3,25,148,36,259,351,227,112,463,990,596,169,158,87,230,152,253,164,106,197,42864
14,Taiwan,,98,304,383,300,623,256,425,721,979,428,108,137,320,347,464,321,473,295,581,580,347,245,329,366,342,480,802,789,546,516,789,804,728,433,646,1011,642,648,281,396,661,473,1148,848,1313,1465,4790,3940,1722,585,345,298,117,319,692,504,12,11,60,97,198,424,549,1078,630,97,493,42149
15,Greece,97,500,307,86,152,203,92,354,475,314,264,82,330,98,631,486,210,370,104,303,302,585,707,246,418,912,1298,991,1280,739,665,948,462,404,364,189,202,36,528,1216,903,484,2130,864,1182,874,382,812,1725,847,708,787,400,2178,1116,411,721,1713,499,1237,641,81,29,47,204,771,324,56,40073
16,Syria,74,1,20,18,61,75,106,385,126,39,37,11,16,71,47,74,504,885,801,850,877,731,1497,3180,3406,1375,462,900,824,2059,1874,1348,1973,2233,1809,1575,1262,1409,1312,663,739,321,243,173,19,35,35,35,55,58,64,28,45,69,25,35,100,20,276,193,288,358,361,351,21,22,5,22,38966
17,Australia,468,371,410,153,125,637,451,445,534,412,113,40,571,383,528,900,694,764,450,828,240,319,60,701,884,96,81,268,1019,191,404,449,131,633,626,515,819,592,720,693,352,213,365,449,262,64,597,35,542,673,338,1236,663,801,472,459,727,677,445,775,1509,1567,876,244,927,1529,1053,1806,38369
18,Pakistan,194,169,145,95,145,195,158,529,353,323,42,69,88,198,85,214,594,153,418,540,447,565,675,162,230,241,279,256,649,710,854,485,537,777,856,738,280,617,412,962,635,495,379,1000,886,366,505,693,704,878,186,423,563,650,477,443,360,692,1071,1186,2189,1093,979,1080,767,784,806,710,36438
19,United Kingdom,105,246,532,1591,512,315,126,90,545,548,29,34,38,139,118,152,216,1422,2288,2570,60,171,227,233,292,309,232,230,182,245,561,811,786,301,635,331,258,186,261,205,117,936,1132,784,414,492,568,496,741,125,871,1277,720,775,217,27,308,776,490,376,491,360,578,494,211,397,259,899,33459
20,Canada,605,1000,1060,1624,1208,1006,718,749,244,368,171,1576,1231,1012,728,527,273,243,324,504,611,455,382,80,196,223,28,28,172,235,441,452,274,647,646,848,810,787,742,67,160,751,410,201,482,411,431,362,129,196,569,538,436,152,352,124,104,455,407,101,228,344,205,202,325,421,228,295,32311
21,Libya,,,,,,,,3,,1,14,17,2,3,15,9,26,12,57,155,371,555,555,750,1763,1629,1816,3062,4224,3315,2969,3123,2717,1405,748,753,410,184,9,218,10,,,,,,,,,9,,,,,,1,16,16,16,22,37,8,73,109,,,,,31201
22,East Germany (GDR),29,,178,92,10,,678,1122,1064,490,306,227,791,789,1054,922,1331,1181,1256,833,849,575,999,1052,998,580,1301,1083,1084,916,919,782,1073,926,1106,1363,654,362,599,695,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,30672
23,Italy,158,233,463,784,308,587,1151,941,417,421,390,426,666,997,1115,722,395,106,192,481,555,1090,1748,1001,1111,1016,711,518,692,605,479,133,251,307,273,206,199,183,179,196,158,206,188,208,201,334,286,519,56,25,241,221,239,564,451,162,433,525,224,113,115,298,219,92,144,252,762,794,30438
24,Soviet Union,36,,,8,48,948,1540,1500,1500,900,677,175,174,237,463,485,607,576,543,578,493,525,795,583,957,771,800,876,803,842,767,804,676,725,914,1004,1391,1546,1623,1214,696,132,,,,,,,,,,,,,,,,,,,,,,,,,,,29930
25,Czechoslovakia,96,419,803,975,1272,1287,469,153,562,840,534,667,547,585,579,698,690,754,868,851,748,1123,978,1080,1110,852,215,301,561,498,468,837,912,819,920,1158,807,662,754,1034,132,57,,,,,,,,,,,,,,,,,,,,,,,,,,,29674
26,Netherlands,154,454,391,975,794,746,1171,695,467,146,294,306,368,711,910,745,189,731,266,549,690,689,656,21,40,96,266,579,704,780,626,762,1248,1361,1203,901,815,632,383,709,276,324,241,144,211,84,205,126,271,281,123,184,244,125,127,102,320,240,157,296,193,147,375,331,11,64,115,35,29571
27,Algeria,,,,,,,,,,,,7,61,85,154,323,452,524,57,79,14,14,180,110,13,56,132,1077,1512,1898,1358,1280,1231,575,533,242,135,370,320,455,735,1035,20,20,182,295,83,37,98,370,408,542,249,195,242,159,340,509,1529,1075,834,1126,807,302,438,883,2887,905,29555
28,UAE,,,,,,,,,,,,,,,,,,,13,13,69,24,26,93,106,144,270,294,207,18,203,430,159,164,312,128,137,199,42,652,559,235,201,579,566,419,480,688,758,437,247,186,222,685,1211,2171,2023,919,753,561,607,1210,1088,2241,746,1249,1286,848,26873
29,Viet Nam,,,,,10,33,23,73,44,20,65,101,47,107,269,564,1016,1039,1177,950,1310,1364,1496,1175,731,485,42,42,227,1257,1025,1085,529,913,554,28,78,50,65,128,116,,,,,281,212,110,220,163,7,99,58,22,298,214,41,8,187,61,152,1021,788,362,1218,862,858,690,26165
30,Spain,1,,,78,89,218,272,288,136,295,231,112,55,14,60,401,277,279,128,187,237,601,751,906,580,1185,831,280,492,658,692,631,517,609,88,338,1111,1110,1958,859,709,112,212,303,858,359,429,216,87,373,321,156,277,253,315,363,315,339,349,233,288,187,244,175,128,143,86,72,25457
31,North Korea,862,365,197,660,228,369,444,393,882,641,487,88,200,215,186,135,855,854,1299,605,623,1560,562,640,922,636,502,312,369,232,416,263,549,511,283,1040,1097,849,854,595,295,198,137,93,35,143,78,9,9,179,18,28,9,8,8,5,15,5,5,4,1,,,,,,,,24060
32,Bulgaria,156,63,93,345,617,307,319,456,631,165,474,523,494,538,326,372,218,329,250,532,765,395,465,290,305,394,375,492,885,322,574,961,575,728,910,598,918,435,243,334,759,340,41,1,1,1,122,,,7,,,,2,12,132,22,48,116,119,8,29,5,,,3,,,19940
33,France,218,988,1144,1699,1409,1342,1240,701,1086,852,507,356,153,63,1185,255,76,93,113,101,124,141,93,116,52,45,233,250,278,64,70,101,137,103,68,15,96,84,137,107,60,944,420,91,75,97,64,223,174,110,107,66,43,57,93,2,67,74,5,76,103,33,91,107,17,42,45,65,19244
34,Indonesia,212,58,14,6,16,25,42,26,621,679,436,895,1068,180,518,338,16,1,1,9,28,92,5,73,73,4,156,60,126,377,910,797,360,228,100,289,432,264,294,248,202,11,52,215,472,285,380,108,90,165,151,27,68,356,79,36,65,587,244,441,225,250,213,797,1187,445,389,1196,18809
35,Singapore,,,,,,,6,,,,,,,,,1,8,,6,139,92,165,177,99,295,255,254,171,50,338,410,167,176,245,83,123,75,277,546,238,527,375,112,170,183,306,171,624,816,318,798,255,236,87,380,542,73,358,1116,1470,988,925,839,791,66,147,718,428,18212
36,Romania,8,79,438,904,629,370,457,193,117,108,138,41,195,227,418,518,401,442,603,411,573,487,513,551,695,658,295,349,298,645,528,478,448,285,241,332,450,215,193,276,606,63,184,14,29,2,39,61,170,142,21,19,16,17,285,437,61,98,76,56,107,80,21,20,0,22,186,99,18132
37,Belgium,198,485,920,704,411,361,682,681,888,176,92,132,188,569,644,507,101,35,216,232,528,509,512,599,111,128,177,180,427,786,574,522,438,583,575,294,98,106,422,218,321,134,49,77,50,17,3,53,55,58,35,29,56,21,15,3,27,174,203,90,32,21,32,46,103,56,4,3,17775
38,Yugoslavia,,182,490,525,534,334,320,366,112,180,259,175,397,624,463,549,544,693,681,586,554,486,328,163,156,565,526,594,406,763,495,440,631,576,282,354,343,328,712,331,310,139,2,,,,,,,,,,,,,,,,,,,,,,,,,,17500
39,Brazil,,615,,133,113,379,55,152,140,129,237,212,62,128,25,150,57,218,236,110,219,181,514,602,256,539,582,554,895,407,367,64,75,92,125,89,140,234,129,745,150,168,90,58,313,248,545,473,239,365,121,631,223,110,86,224,179,189,180,156,317,312,311,223,218,222,116,103,16529
40,Norway,171,69,426,419,19,168,282,142,144,110,145,103,86,227,260,371,766,686,280,518,145,86,68,63,55,49,35,27,24,44,251,435,457,441,337,122,141,198,308,667,369,322,254,181,94,79,152,159,152,155,229,99,90,14,6,14,554,591,624,588,159,614,149,62,21,153,151,361,15738
41,Afghanistan,,,,,,4,3,92,254,405,40,56,64,40,56,91,198,230,145,92,9,149,124,,,90,230,75,283,363,355,385,298,239,380,165,299,575,1065,2176,1900,1438,,,,,,,,,,,34,,,35,3,41,150,344,377,660,521,235,288,116,176,250,15596
42,Hungary,56,53,13,802,700,223,1,59,259,331,599,575,290,379,747,667,150,290,271,447,22,247,121,402,567,498,378,394,589,485,387,144,142,117,251,229,79,80,35,59,14,22,,925,2,1,156,99,46,72,14,14,,,72,13,253,196,5,4,18,9,,2,7,,14,7,14096
43,Thailand,58,87,59,44,60,34,10,90,15,10,28,57,111,110,97,89,112,151,67,134,213,239,201,340,97,77,148,104,319,176,306,315,83,325,387,188,165,575,643,270,229,572,497,185,613,528,736,941,76,167,85,117,152,131,114,70,47,8,13,64,49,267,285,378,105,172,344,310,13847
44,Peru,2,24,76,,111,26,171,117,30,175,191,96,14,24,18,58,60,28,197,89,35,156,159,465,680,658,378,939,668,642,710,870,278,322,364,333,248,603,241,16,97,108,126,42,175,46,124,312,52,97,24,5,16,22,47,368,193,172,,43,46,63,10,22,152,210,220,64,13123
45,Venezuela,61,,20,190,176,30,399,285,120,7,86,,32,37,2,,37,236,20,7,11,129,173,400,254,225,176,221,59,15,375,921,704,242,241,517,116,46,101,118,170,316,65,39,1,5,35,37,8,85,108,103,50,15,9,21,380,774,737,358,208,594,680,1039,185,216,93,,13117
46,Sweden,225,299,317,390,454,559,574,219,245,198,129,57,133,307,397,289,280,326,226,138,108,86,161,231,256,292,214,100,197,247,246,452,171,179,106,85,154,159,125,103,90,49,60,39,297,95,95,195,294,224,204,165,75,64,47,78,127,50,51,57,51,191,206,52,43,28,77,38,12469
47,Switzerland,154,151,315,169,142,230,313,223,232,289,219,37,4,50,261,226,362,165,188,157,135,149,186,116,64,138,143,5,214,222,269,290,172,437,399,337,108,151,179,319,440,476,388,104,119,93,187,379,436,507,23,68,63,117,203,168,83,108,18,39,48,32,11,6,1,2,64,34,12136
48,Argentina,75,445,38,4,5,0,39,14,70,161,111,205,48,19,19,7,93,146,430,223,248,369,396,236,450,147,494,176,559,451,445,867,421,1322,685,450,229,224,71,14,169,,27,14,209,43,28,105,172,267,213,6,15,11,169,3,9,24,23,11,11,15,3,12,7,21,17,49,12057
49,South Africa,37,73,183,53,49,106,265,173,169,68,13,,215,476,266,353,468,260,179,173,474,272,227,316,171,223,415,507,390,130,200,122,49,226,127,29,211,16,7,13,13,27,363,244,239,38,38,11,,21,6,18,,,,267,785,954,493,134,180,212,132,2,50,2,4,,11934
50,Cuba,,9,0,0,3,13,35,8,23,10,129,529,1288,298,246,130,232,162,155,155,155,162,462,430,418,200,317,615,509,416,353,976,981,775,423,352,281,73,167,94,169,159,,,,,,,,,,,,,,,,,,,,,,,,,,,11908

,Others,270,484,812,1120,759,965,1177,982,1201,815,1310,1513,1198,1541,1564,2111,2320,2212,1970,2569,3329,4023,4302,2942,2967,4786,4466,5519,5984,5613,6995,6061,8587,7895,8412,5900,3930,4159,3880,2921,2703,3532,2618,3176,3128,4066,4190,5281,3136,4507,3643,3211,2658,2479,2983,3543,4238,4173,3269,5426,5067,6544,5310,4719,5967,5908,6557,5657,247252
,Total,8633,12419,16504,22504,20933,19839,24027,23381,25898,21497,17487,16498,17471,19937,26357,24949,24769,25478,26103,28457,25639,32780,34391,35884,36287,37533,35284,39780,42869,38119,41860,45229,45727,43985,41611,38372,39176,39589,36828,35291,30060,28239,24129,25775,22853,22942,23911,28873,27791,25236,19387,18882,17913,19070,21386,21593,24815,26680,24145,24234,25691,30006,28289,26954,26780,28522,32262,31106,1896897
